Date,SP500,SMALL CAP,TBILL,GOVT IT,GOVT LT,CORP LT,INFLATION
10/31/2017,0.0307,0.0264,0.000828221,-0.0037555,0.003611004,0.002042802,0.000316188
9/30/2017,0.0233,0.0111,0.000854099,-0.001709994,-0.001295902,0.0076377,-0.000631976
8/31/2017,0.0206,0.0839,0.000941489,-0.007368903,-0.020542796,-0.003724699,0.005294891
7/31/2017,0.0031,-0.0216,0.000850075,0.007314599,0.028868596,0.0153129,0.002994489
6/30/2017,0.0206,0.0047,0.000724136,0.003943098,-0.002658198,0.006021899,-0.000689912
5/31/2017,0.0062,0.0372,0.000614975,-0.003928496,-0.001017698,0.010831802,0.000907118
4/30/2017,0.0141,-0.0299,0.000637922,0.005641693,0.015819,0.022562898,0.000854673
3/31/2017,0.0103,0.0159,0.000543497,0.007479199,0.014535399,0.017582098,0.002965562
2/28/2017,0.0012,0.0017,0.000335809,0.001481101,-0.003971303,-0.006157997,0.000812798
1/31/2017,0.0397,0.0068,0.000363554,0.003406101,0.013743603,0.021204498,0.003146049
12/31/2016,0.019,-0.0144,0.00036582,0.004432603,0.0042639,-0.002130099,0.00582769
11/30/2016,0.0198,0.0406,0.000253414,-0.000726903,-0.0057066,0.005867301,0.000327304
10/31/2016,0.037,0.1319,0.000140401,-0.018853995,-0.059851202,-0.050984002,-0.001555443
9/30/2016,-0.0182,-0.0353,0.0001574,-0.005205605,-0.0314152,-0.026280899,0.001246663
8/31/2016,0.0002,0.0072,0.000215896,0.002677709,-0.012444801,-0.011925201,0.002403983
7/31/2016,0.0014,0.0159,0.000182307,-0.006447005,-0.014041403,0.0016493,0.000918421
6/30/2016,0.0369,0.0502,0.000189088,0.000391002,0.008058301,0.024489698,-0.001618117
5/31/2016,0.0026,-0.0017,0.000194173,0.017469498,0.059010403,0.037700504,0.003284394
4/30/2016,0.018,0.0107,0.000128608,-0.002126799,0.008247199,0.001632696,0.004045817
3/31/2016,0.0039,0.0108,6.95E-05,-0.001000197,-0.005281399,0.014583903,0.004741106
2/29/2016,0.0678,0.0708,0.000204984,0.004483092,-0.000336403,0.042315999,0.00430597
1/31/2016,-0.0013,0.011,0.000201285,0.005724006,0.029448102,0.023171399,0.000823104
12/31/2015,-0.0496,-0.068,6.04E-05,0.023326501,0.047550799,0.006661099,0.001653098
11/30/2015,-0.0158,-0.049,0.000101582,-0.001721298,-0.0021901,4.20E-06,-0.0034171
10/31/2015,0.003,0.0284,2.19E-05,-0.004037603,-0.006469998,0.001952102,-0.002110642
9/30/2015,0.0844,0.0603,-1.93E-05,-0.005172606,-0.005341503,0.001983898,-0.000449736
8/31/2015,-0.0247,-0.0431,8.60E-06,0.009918899,0.017441205,0.013281603,-0.001556809
7/31/2015,-0.0603,-0.0443,3.31E-05,0.001119909,0.001182297,-0.006725303,-0.001416254
6/30/2015,0.021,-0.0244,-9.81E-06,0.005060396,0.032903905,0.0238874,6.70017E-05
5/31/2015,-0.0194,0.0163,3.94E-06,-0.005268804,-0.029824801,-0.0319698,0.003502848
4/30/2015,0.0129,0.0138,-7.82E-06,0.000463505,-0.015923601,-0.020386101,0.00509722
3/31/2015,0.0096,-0.0195,2.75E-05,-0.001390897,-0.025028204,-0.0222871,0.002032936
2/28/2015,-0.0158,0.0229,1.86E-05,0.007444494,0.013656401,0.005799201,0.005951672
1/31/2015,0.0575,0.0603,-1.02E-06,-0.0122789,-0.052331297,-0.0320272,0.004342992
12/31/2014,-0.03,-0.049,1.17E-05,0.024110603,0.0708974,0.059853903,-0.004705923
11/30/2014,-0.0025,0.0337,4.91E-06,-0.006004005,0.028987398,0.018257195,-0.005670104
10/31/2014,0.0269,-0.0075,-3.30E-06,0.00784831,0.028557801,0.017250702,-0.005399339
9/30/2014,0.0244,0.0652,1.37E-05,0.008922592,0.029951897,0.0224779,-0.002512342
8/31/2014,-0.014,-0.0569,4.71E-06,-0.004864602,-0.017029298,-0.027055999,0.000752642
7/31/2014,0.04,0.0454,-1.70E-06,0.007474903,0.036893306,0.035620099,-0.001670546
6/30/2014,-0.0138,-0.0584,5.30E-06,-0.004702795,0.005666193,0.002432603,-0.000390174
5/31/2014,0.0207,0.0434,2.44E-05,-0.001730603,-0.002547597,0.0020015,0.001862125
4/30/2014,0.0235,0.001,7.19E-06,0.0094399,0.027855103,0.0187781,0.003492583
3/31/2014,0.0074,-0.0341,1.72E-05,0.004791204,0.0181243,0.015998197,0.003296774
2/28/2014,0.0084,0.0097,2.43E-05,-0.006815608,0.006285093,0.006225098,0.006440025
1/31/2014,0.0457,0.0421,4.56E-05,0.002375201,0.007386704,0.0168386,0.00369787
12/31/2013,-0.0346,-0.0443,2.06E-05,0.013093804,0.054773694,0.0331256,0.003720241
11/30/2013,0.0253,0.0189,2.36E-05,-0.012194205,-0.020741193,0.000198801,-8.58302E-05
10/31/2013,0.0305,0.0555,2.08E-05,0.001145199,-0.023553399,-0.008583701,-0.002000003
9/30/2013,0.046,0.0348,2.78E-05,0.005115107,0.0128166,0.021056604,-0.002599973
8/31/2013,0.0314,0.0705,-1.46E-06,0.012091901,0.006127093,0.0014003,0.001199989
7/31/2013,-0.029,-0.0348,1.42E-05,-0.007352698,-0.007880895,-0.007399998,0.001202891
6/30/2013,0.0509,0.0741,4.71E-06,0.002634601,-0.0173138,0.003136998,0.000393982
5/31/2013,-0.0134,0.0046,1.70E-05,-0.013921307,-0.028513402,-0.037057502,0.00239973
4/30/2013,0.0234,0.0518,1.59E-05,-0.0164573,-0.062857398,-0.053607797,0.001780414
3/31/2013,0.0193,-0.0079,3.75E-05,0.006035503,0.0377628,0.034902697,-0.001039645
2/28/2013,0.0375,0.0487,3.79E-05,-0.014265295,-0.006192806,-0.001757102,0.002614479
1/31/2013,0.0136,0.011,2.33E-05,0.006404197,0.011435401,0.009283601,0.008190016
12/31/2012,0.0518,0.0568,1.67E-05,-0.0061289,-0.033167795,-0.031321296,0.002957312
11/30/2012,0.0091,0.038,0.000101204,-0.003129902,-0.0201974,-0.0062251,-0.002693096
10/31/2012,0.0058,0.0094,7.67E-05,0.004787204,0.014360397,-0.0091909,-0.002910408
9/30/2012,-0.0185,-0.0205,6.38E-05,-0.002376102,-0.001412298,0.020600301,-0.002221241
8/31/2012,0.0258,0.0419,6.49E-05,0.000417593,-0.0146361,-0.012603403,0.004462228
7/31/2012,0.0225,0.0312,5.94E-05,0.001502705,-0.006849601,-0.009263701,0.005565186
6/30/2012,0.0139,-0.0091,4.17E-05,0.007730197,0.024720099,0.0611553,-0.001629745
5/31/2012,0.0412,0.0512,2.20E-05,-0.001958193,-0.013571697,0.006417803,-0.001466437
4/30/2012,-0.0601,-0.0697,6.67E-05,0.00825049,0.064261698,0.034426196,-0.00117302
3/31/2012,-0.0063,-0.0142,2.57E-05,0.012899708,0.040947102,0.025103003,0.00302104
2/29/2012,0.0329,0.0298,4.63E-05,-0.007042998,-0.030168204,-0.030304004,0.007594566
1/31/2012,0.0432,0.0191,2.50E-05,-0.005237003,-0.019647002,0.005667302,0.004403035
12/31/2011,0.0448,0.0696,3.31E-06,0.000839796,0.000192,0.019431298,0.004400168
11/30/2011,0.0102,0.0086,7.78E-07,0.004942007,0.027025503,0.051230606,-0.002466523
10/31/2011,-0.0022,-0.006,2.19E-06,0.003560501,0.025145997,-0.035581602,-0.00084357
9/30/2011,0.1093,0.1543,4.33E-06,0.00091279,-0.0306048,0.009378299,-0.00206266
8/31/2011,-0.0703,-0.1058,4.96E-06,0.0008348,0.070417901,0.057491203,0.001518465
7/31/2011,-0.0543,-0.0893,8.03E-05,0.021034004,0.086223806,0.023968301,0.002757595
6/30/2011,-0.0203,-0.0269,-2.13E-05,0.020235796,0.042180098,0.047276294,0.000885969
5/31/2011,-0.0167,-0.0216,3.17E-05,-0.000109399,-0.0179414,-0.0209566,-0.001070973
4/30/2011,-0.0113,-0.0192,1.42E-05,0.017920103,0.035481603,0.025710705,0.004704242
3/31/2011,0.0296,0.0168,4.05E-05,0.015412502,0.019907898,0.023904398,0.006439404
2/28/2011,0.0004,0.0325,7.10E-05,-0.000473705,-0.000616502,-0.007190099,0.009751024
1/31/2011,0.0342,0.0587,0.000119631,-0.005308394,0.011319505,0.015742001,0.004931423
12/31/2010,0.0237,-0.0109,6.90E-05,0.006228893,-0.0196004,-0.019805702,0.004763203
11/30/2010,0.0668,0.0819,0.000133182,-0.017118899,-0.038814306,-0.0036191,0.001718434
10/31/2010,1.00E-04,0.0424,0.000108037,-0.008224096,-0.013726397,-0.005727401,0.000420548
9/30/2010,0.0381,0.0434,0.000108487,0.006364503,-0.031738704,-0.0202745,0.001245243
8/31/2010,0.0892,0.1216,0.000129578,0.004908601,-0.015330099,-0.014394799,0.000581681
7/31/2010,-0.0451,-0.0798,0.000127501,0.012809697,0.070212597,0.0473188,0.001380728
6/30/2010,0.0701,0.0714,0.000142808,0.015819203,0.002438108,0.016979795,0.000210953
5/31/2010,-0.0523,-0.0724,0.000132113,0.01291219,0.044564297,0.051945401,-0.000976254
4/30/2010,-0.0799,-0.0742,0.000109189,0.015077201,0.043683601,-0.005103102,0.000775145
3/31/2010,0.0158,0.0727,0.000114024,0.009435203,0.030396497,0.035740205,0.001736913
2/28/2010,0.0603,0.0808,6.95E-05,-0.008792296,-0.017875501,0.004508302,0.004106244
1/31/2010,0.031,0.0439,8.13E-06,0.007065291,0.003154206,0.003879994,0.000249176
12/31/2009,-0.036,-0.0294,3.06E-05,0.019405109,0.02636369,0.009552805,0.003417375
11/30/2009,0.0193,0.0869,5.94E-05,-0.024096502,-0.058440499,-0.027533899,-0.001761032
10/31/2009,0.06,0.0178,4.63E-06,0.018419002,0.020848108,0.004422397,0.000707664
9/30/2009,-0.0186,-0.0727,3.63E-05,0.003011091,-0.017057701,0.001572201,0.000963081
8/31/2009,0.0373,0.0576,8.28E-05,0.007475006,0.017600401,0.027342202,0.000625485
7/31/2009,0.0361,0.0273,0.000113826,0.009662199,0.023065198,0.023500299,0.002242845
6/30/2009,0.0756,0.0982,0.000135382,0.005606498,0.001877395,0.056475498,-0.001585636
5/31/2009,0.002,0.0276,7.90E-05,-0.007639902,0.008343201,0.035020505,0.008589833
4/30/2009,0.0559,0.0343,2.13E-05,-0.013164097,-0.024807797,0.048944495,0.00288881
3/31/2009,0.0957,0.1739,0.000135414,-0.016553199,-0.064941099,-0.003012396,0.002496391
2/28/2009,0.0876,0.0958,0.000158593,0.018623198,0.064109502,-0.001762599,0.002431667
1/31/2009,-0.1065,-0.1311,0.0001356,-0.008195594,-0.005610508,-0.030758607,0.004972928
12/31/2008,-0.0843,-0.1191,4.97E-06,-0.016326202,-0.112434797,-0.09486,0.004352408
11/30/2008,0.0106,0.056578,9.22E-06,0.015966701,0.096723205,0.155986599,-0.010342537
10/31/2008,-0.0718,-0.1284004,0.000262203,0.043001396,0.144269696,0.117383601,-0.019152859
9/30/2008,-0.168,-0.2071,0.000819374,0.014584908,-0.038315104,-0.044991993,-0.010101296
8/31/2008,-0.0891,-0.0737,0.001529644,0.008470393,0.011238705,-0.086347008,-0.001383035
7/31/2008,0.0145,0.0338,0.001264755,0.010403301,0.024223203,0.012128002,-0.003991556
6/30/2008,-0.0084,0.0448,0.001526514,0.006369803,-0.002475705,-0.010923001,0.005250949
5/31/2008,-0.0843,-0.0905,0.001739407,0.007498796,0.022039606,-0.006081996,0.010077058
4/30/2008,0.013,0.0398,0.001784525,-0.008424303,-0.016431507,-0.027734002,0.008420824
3/31/2008,0.0487,0.0207,0.001757401,-0.0293412,-0.028832403,0.009107003,0.006064834
2/29/2008,-0.0043,0.0031,0.001710298,0.00732111,0.010568201,-0.005891005,0.008668201
1/31/2008,-0.0325,-0.0314,0.001325602,0.0234124,0.00184151,-0.007094994,0.002904104
12/31/2007,-0.06,-0.0765,0.002148775,0.026275995,0.021341397,0.001686993,0.004970632
11/30/2007,-0.0069,-0.0006,0.002721705,0.004841307,-0.002908102,0.002837,-0.000670892
10/31/2007,-0.0418,-0.0842,0.003410807,0.042526995,0.046797705,0.007860002,0.005939535
9/30/2007,0.0159,0.017,0.003216712,-0.004832506,0.015514201,0.008769003,0.002139189
8/31/2007,0.0374,0.0148,0.003234289,0.005728001,0.001184501,0.013545998,0.002755933
7/31/2007,0.015,0.0116,0.004179906,0.018497803,0.019859896,0.015183995,-1.83E-03
6/30/2007,-0.031,-0.0651,0.003957177,0.017451094,0.028373791,-0.003219994,-0.000254412
5/31/2007,-0.0166,-0.0033,0.00398029,0.001075806,-0.009057493,-0.014843001,0.001938037
4/30/2007,0.0349,0.0315,0.004059308,-0.010242698,-0.020017195,-0.017772002,0.006110699
3/31/2007,0.0443,0.015,0.004362329,0.004698392,0.008509393,0.014045007,0.006496167
2/28/2007,0.0112,0.0102,0.004252271,0.002431102,-0.014487704,-0.023058009,0.00910576
1/31/2007,-0.0196,-0.005,0.003837202,0.017044909,0.03345511,0.028735,0.005350371
12/31/2006,0.0151,0.0115,0.004444403,-0.001979197,-0.0102208,-0.005097998,0.003052487
11/30/2006,0.014,0.0161,0.0040341,-0.006728111,-0.0235767,-0.023168002,0.001488794
10/31/2006,0.019,0.0225,0.004230324,0.008803812,0.020748103,0.024636999,-0.001486581
9/30/2006,0.0326,0.0545,0.004058,0.005153191,0.0076977,0.012713003,-0.005421363
8/31/2006,0.0258,0.0056,0.004081202,0.007864009,0.0170457,0.018342997,-0.004904468
7/31/2006,0.0238,0.0278,0.004224251,0.013544384,0.02991459,0.036066008,0.001965608
6/30/2006,0.0062,-0.0345,0.003976901,0.012519116,0.019889801,0.023727996,0.002957131
5/31/2006,0.0014,-0.0089,0.003964232,0.002237894,0.009157497,0.003886002,0.001975315
4/30/2006,-0.0288,-0.0589,0.004310991,-0.000435809,0.000969305,-0.002032998,0.004962795
3/31/2006,0.0134,-0.0041,0.003564226,-0.000807986,-0.024666706,-0.022388007,0.00850849
2/28/2006,0.0125,0.0455,0.003667585,-0.005602303,-0.053923589,-0.040432996,0.005535956
1/31/2006,0.0027,0.0025,0.003360978,-0.00171021,0.0238318,0.012782997,0.002017243
12/31/2005,0.0265,0.0914,0.00349951,-0.003592992,-0.011760701,-0.009257997,0.007622022
11/30/2005,0.0003,0.0018,0.003160893,0.006113495,0.026688399,0.022532999,-0.004048596
10/31/2005,0.0378,0.0453,0.003140034,0.005856501,0.007601596,0.009881004,-0.008032155
9/30/2005,-0.0167,-0.0281,0.002732069,-0.006256398,-0.019625997,-0.020402007,0.002012079
8/31/2005,0.0081,0.0061,0.002855231,-0.012358098,-0.033766999,-0.031045996,0.012219999
7/31/2005,-0.0091,-0.0139,0.003017059,0.016114702,0.0332765,0.023281001,0.005117724
6/30/2005,0.0372,0.0763,0.002374699,-0.014374102,-0.028783599,-0.024405001,0.004627218
5/31/2005,0.0014,0.0452,0.002267604,0.004294292,0.016726899,0.014105996,0.000514359
4/30/2005,0.0318,0.0603,0.002389938,0.010318409,0.029673694,0.029519003,-0.001027753
3/31/2005,-0.019,-0.0622,0.002056579,0.016703088,0.037253396,0.032663999,0.006725273
2/28/2005,-0.0177,-0.0323,0.002118494,-0.003816291,-0.007160497,-0.012450999,0.007820625
1/31/2005,0.021,0.0083,0.001645283,-0.011075008,-0.012777391,-0.011160998,0.005768194
12/31/2004,-0.0244,-0.041,0.001639699,0.002644409,0.030034687,0.027658,0.002101951
11/30/2004,0.034,0.0458,0.001648624,0.006666591,0.025000905,0.025732001,-0.00366498
10/31/2004,0.0405,0.0897,0.001543107,-0.01267999,-0.023380491,-0.019989007,0.000523789
9/30/2004,0.0153,0.0184,0.001125883,0.006403386,0.015352296,0.016379999,0.005265946
8/31/2004,0.0108,0.0501,0.001147205,0.001218905,0.009628399,0.010097002,0.002110824
7/31/2004,0.004,-0.0152,0.001101888,0.01952191,0.03945749,0.039495001,0.000527937
6/30/2004,-0.0331,-0.0747,0.000967022,0.008168194,0.0155435,0.018431001,-0.001581402
5/31/2004,0.0194,0.0441,0.00083647,0.004859298,0.012132715,0.009346003,0.003172934
4/30/2004,0.0137,0,0.00060995,-0.004925206,-0.005053504,-0.007135001,0.00585113
3/31/2004,-0.0157,-0.0409,0.00079815,-0.033402093,-0.058795806,-0.053424008,0.003201718
2/29/2004,-0.0151,0.0014,0.000864897,0.009999498,0.014096599,0.011759001,0.006444704
1/31/2004,0.0139,0.005,0.00062272,0.012367509,0.022991014,0.017840006,0.005399585
12/31/2003,0.0184,0.0578,0.000694732,0.005165197,0.0187401,0.018670991,0.004883309
11/30/2003,0.0524,0.0277,0.000818571,0.0108523,0.013930795,0.013898001,-0.001084014
10/31/2003,0.0088,0.043,0.00071843,-0.001443506,0.002668594,0.005181005,-0.00270276
9/30/2003,0.0566,0.0894,0.000704691,-0.013557398,-0.028270495,-0.020257005,-1.08E-03
8/31/2003,-0.0106,0.0009,0.000849687,0.030746294,0.054645896,0.050318009,0.003250281
7/31/2003,0.0195,0.0473,0.000695491,-0.002744591,0.016630205,0.021875996,0.00380638
6/30/2003,0.0176,0.0738,0.000676394,-0.031899597,-0.098218501,-0.088129004,0.001088735
5/31/2003,0.0128,0.044,0.000982592,-0.003463102,-0.015389907,-0.014307994,0.001089824
4/30/2003,0.0527,0.1162,0.00089354,0.027271197,0.059190703,0.047074,-0.001632165
3/31/2003,0.0824,0.0928,0.000978271,0.001332197,0.010177505,0.022947999,-0.002171559
2/28/2003,0.0097,0.0111,0.001008494,-0.0007,-0.013519599,-0.007992999,0.006007517
1/31/2003,-0.015,-0.0288,0.00086929,0.017891011,0.032935602,0.026358003,0.007705031
12/31/2002,-0.0262,-0.0223,0.000971794,-0.008899802,-0.010616599,0.002076991,0.004422346
11/30/2002,-0.0588,-0.0429,0.001129933,0.027896288,0.050717189,0.036110007,-0.002206295
10/31/2002,0.0589,0.0836,0.001171682,-0.0169455,-0.012159899,0.010303001,0
9/30/2002,0.088,0.0257,0.001358101,-0.002410001,-0.029390102,-0.023971006,0.001657414
8/31/2002,-0.1087,-0.0674,0.001438197,0.0288267,0.041674501,0.032975999,0.001660265
7/31/2002,0.0066,-0.0057,0.001388141,0.016686099,0.046353697,0.045200001,0.003331493
6/30/2002,-0.0779,-0.1448,0.001546571,0.027167902,0.030300207,0.009358,0.001111732
5/31/2002,-0.0712,-0.0356,0.001295194,0.016872313,0.018732906,0.007292999,0.000556125
4/30/2002,-0.0074,-0.0273,0.001447883,0.011768503,0.001492001,0.011310008,0
3/31/2002,-0.0606,0.0243,0.001535707,0.023892092,0.040965092,0.025300991,0.005592858
2/28/2002,0.0376,0.0884,0.001338032,-0.024171498,-0.043610698,-0.029476997,0.005624314
1/31/2002,-0.0193,-0.0277,0.001293191,0.010777288,0.01148689,0.013041005,0.00395253
12/31/2001,-0.0146,0.011,0.001401301,0.003558315,0.013814919,0.017478991,0.002263731
11/30/2001,0.0088,0.0672,0.001463567,-0.0082314,-0.018323808,-0.008981997,-0.003945947
10/31/2001,0.0767,0.0674,0.001744445,-0.017089301,-0.047129195,-0.018801993,-0.001688193
9/30/2001,0.0191,0.0645,0.002243287,0.017989898,0.046393997,0.043731994,-0.003365025
8/31/2001,-0.0808,-0.1278,0.002773602,0.025343902,0.008084892,-0.015215,0.004506955
7/31/2001,-0.0626,-0.0295,0.003087865,0.009513102,0.020568199,0.015649996,0
6/30/2001,-0.0098,-0.0254,0.003022518,0.024701403,0.037551313,0.036084007,-0.002808947
5/31/2001,-0.0243,0.0359,0.002809833,0.006561589,0.008510588,0.005534998,0.001688193
4/30/2001,0.0067,0.096,0.003231007,-0.000694893,0.003744109,0.013225007,0.004522241
3/31/2001,0.0777,0.0731,0.003934,-0.0113703,-0.031299198,-0.012830999,0.003972821
2/28/2001,-0.0634,-0.048,0.00416156,0.007568299,-0.007417596,-0.002922002,0.00227532
1/31/2001,-0.0912,-0.0702,0.003753518,0.01053859,0.019106182,0.012735,0.003997676
12/31/2000,0.0355,0.138,0.0053838,0.009819105,0.000540199,0.035896002,0.006321806
11/30/2000,0.0049,0.0189,0.005043785,0.021351392,0.024253001,0.026976,-0.000574436
10/31/2000,-0.0788,-0.111,0.005073215,0.017391216,0.031857718,0.02626099,0.000574766
9/30/2000,-0.0042,-0.0706,0.005612995,0.007889692,0.018742183,0.004493998,0.001727069
8/31/2000,-0.0528,-0.0217,0.005082871,0.009584996,-0.015703784,0.00464901,0.005208296
7/31/2000,0.0621,0.0925,0.005045636,0.013380101,0.024046094,0.013511997,0
6/30/2000,-0.0156,-0.0322,0.004800503,0.007162897,0.017254892,0.017914006,0.002320192
5/31/2000,0.0247,0.1368,0.003984161,0.019129307,0.024395596,0.032595998,0.005247776
4/30/2000,-0.0205,-0.0808,0.005040337,0.005216193,-0.005448181,-0.016069007,0.001167546
3/31/2000,-0.0301,-0.1251,0.004594907,-0.004313386,-0.007569819,-0.011464003,0.000584061
2/29/2000,0.0978,-0.0751,0.004679998,0.020343997,0.036657803,0.016938,0.008245017
1/31/2000,-0.0189,0.2358,0.0043139,0.007816603,0.026379407,0.009209013,0.005924187
12/31/1999,-0.0502,0.0595,0.004126798,-0.00533361,0.022813012,-0.002106011,0.002970947
11/30/1999,0.0589,0.1137,0.004377313,-0.004835199,-0.015452018,-0.010185995,0
10/31/1999,0.0203,0.0971,0.003622145,-0.000829691,-0.0060788,-0.002370995,0.000594479
9/30/1999,0.0633,-0.0087,0.003886725,-0.000797097,-0.001170902,0.004734996,0.001786836
8/31/1999,-0.0274,-0.0221,0.003871182,0.009748888,0.008427508,0.009316995,0.004787566
7/31/1999,-0.0049,-0.0191,0.00388472,0.001531805,-0.005088495,-0.002632997,0.002399527
6/30/1999,-0.0312,0.0092,0.003806114,-0.000508403,-0.0078594,-0.011299995,0.003008378
5/31/1999,0.0555,0.0568,0.003953888,0.003206201,-0.0077601,-0.015998006,0
4/30/1999,-0.0236,0.0387,0.003402197,-0.0147489,-0.018468412,-0.017589994,0
3/31/1999,0.0387,0.0949,0.003711281,0.002051689,0.002084311,-0.00241701,0.007272638
2/28/1999,0.04,-0.0379,0.004258596,0.008633715,-0.000803712,0.000248999,0.003039577
1/31/1999,-0.0311,-0.0687,0.003548909,-0.026241703,-0.051967995,-0.040069991,0.001217289
12/31/1998,0.0418,0.0279,0.003539317,0.005504098,0.012122207,0.012250002,0.002440519
11/30/1998,0.0576,0.0252,0.003751173,0.003679205,-0.0032212,0.001040989,-0.000609812
