Date,SP500,SMALL CAP,TBILL,GOVT IT,GOVT LT,CORP LT,INFLATION
10/31/1998,0.0606,0.0758,0.003063824,-0.009763914,0.009666687,0.026999998,0
9/30/1998,0.0813,0.0356,0.003242495,0.004097208,-0.021844589,-0.018999991,0.002444994
8/31/1998,0.0641,0.0369,0.004577413,0.032950398,0.039451992,0.04129999,0.001223994
7/31/1998,-0.1446,-0.201,0.004306369,0.0270738,0.046466706,0.008900006,0.001225494
6/30/1998,-0.0106,-0.0671,0.004002308,0.002652312,-0.003970298,-0.0056,0.001226997
5/31/1998,0.0406,-0.0206,0.004089288,0.007865192,0.022806088,0.011500006,0.001228505
4/30/1998,-0.0172,-0.0497,0.004036553,0.006990294,0.018242221,0.0167,0.001846214
3/31/1998,0.0101,0.0168,0.004302754,0.006107795,0.002612797,0.005300003,0.001849629
2/28/1998,0.0512,0.0481,0.00394574,0.002562815,0.002479396,0.00379999,0.001852946
1/31/1998,0.0721,0.0649,0.003907282,-0.003874016,-0.007183904,-0.000699996,0.001856385
12/31/1997,0.0111,-0.0059,0.004286707,0.018037314,0.020025712,0.013700002,0.001859949
11/30/1997,0.0172,-0.0171,0.004766665,0.010620301,0.018439686,0.016299992,-0.001238394
10/31/1997,0.0463,-0.0155,0.003919965,-0.000143899,0.014801497,0.010100001,-0.000618869
9/30/1997,-0.0334,-0.0386,0.004218075,0.015020494,0.034084697,0.01910001,0.002481396
8/31/1997,0.0548,0.0844,0.004440373,0.015109309,0.03159071,0.022599989,0.002487681
7/31/1997,-0.056,0.0509,0.004108238,-0.0097562,-0.031748694,-0.023999988,0.001869108
6/30/1997,0.0796,0.0605,0.004289379,0.026410382,0.062554796,0.052799999,0.001247776
5/31/1997,0.0448,0.0498,0.00369252,0.0103282,0.019676292,0.018699987,0.001249223
4/30/1997,0.0609,0.1022,0.004934192,0.007745212,0.009495789,0.012800014,-0.000624277
3/31/1997,0.0597,-0.0276,0.004307826,0.014802492,0.025523427,0.018399996,0.001250004
2/28/1997,-0.0411,-0.049,0.004291151,-0.01139679,-0.02520651,-0.022099997,0.002506273
1/31/1997,0.0078,-0.0206,0.003859078,0.000193909,0.00051361,0.002799993,0.003142743
12/31/1996,0.0625,0.042,0.00450365,0.002481397,-0.007925723,-0.002800005,0.003152651
11/30/1996,-0.0198,0.0204,0.004620706,-0.007830814,-0.025576592,-0.01859999,0
10/31/1996,0.0756,0.0288,0.004067872,0.014931998,0.035054408,0.026300002,0.001895085
9/30/1996,0.0276,-0.0175,0.004246018,0.01825702,0.040376406,0.036099985,0.00316852
8/31/1996,0.0563,0.0291,0.004374691,0.015545095,0.028979197,0.025900001,0.003178706
7/31/1996,0.0211,0.0476,0.004122117,-0.000482602,-0.013929705,-0.006999985,0.001910777
6/30/1996,-0.0442,-0.0943,0.004496769,0.002455189,0.001757401,0.00099999,0.001914435
5/31/1996,0.0038,-0.0582,0.003999525,0.011734808,0.020281297,0.017199992,0.000638629
4/30/1996,0.0258,0.0749,0.004232358,-0.003175408,-0.005443611,0.000500014,0.001919449
3/31/1996,0.0147,0.0848,0.004579346,-0.004994583,-0.016512188,-0.016,0.003853576
2/29/1996,0.0096,0.0228,0.003942688,-0.011835613,-0.02099529,-0.013000015,0.005164638
1/31/1996,0.0093,0.0369,0.00390842,-0.01376181,-0.048250309,-0.037299995,0.003238294
12/31/1995,0.034,0.0028,0.004277639,0.000612317,-0.00107709,0.001400009,0.005863151
11/30/1995,0.0193,0.0239,0.004882254,0.009483307,0.027187773,0.022799998,-0.000650985
10/31/1995,0.0439,0.0192,0.004200991,0.014861785,0.024924816,0.02419999,-0.000650562
9/30/1995,-0.0036,-0.0487,0.004714013,0.012064796,0.029407905,0.0185,0.003263659
8/31/1995,0.0422,0.0195,0.004308772,0.006386495,0.017482884,0.015299997,0.001962131
7/31/1995,0.0025,0.0358,0.004664189,0.008595698,0.023613707,0.02140002,0.002622959
6/30/1995,0.0332,0.0645,0.004522134,-0.001575085,-0.016770792,-0.010100011,0
5/31/1995,0.0232,0.0568,0.004714511,0.007939392,0.013883303,0.007900001,0.001971038
4/30/1995,0.04,0.0298,0.005355136,0.03685952,0.079028691,0.063099999,0.001975049
3/31/1995,0.0294,0.0352,0.00445005,0.014346875,0.016936191,0.01750001,0.003302461
2/28/1995,0.0295,0.0145,0.00461899,0.006268616,0.009146004,0.009499999,0.003313522
1/31/1995,0.039,0.0252,0.00398297,0.023423302,0.02866192,0.0289,0.003992029
12/31/1994,0.0259,0.0283,0.004155517,0.018185078,0.027289185,0.025599992,0.004008029
11/30/1994,0.0148,0.0002,0.004429934,0.0053353,0.016065596,0.015700012,0
10/31/1994,-0.0364,-0.0326,0.003690482,-0.007002595,0.006611616,0.001799986,0.001337797
9/30/1994,0.0225,0.0115,0.003840518,-0.002333197,-0.002450428,-0.004999996,0.000669286
8/31/1994,-0.0245,0.0105,0.003659116,-0.015820203,-0.033074093,-0.026500013,0.002684572
7/31/1994,0.041,0.0337,0.003687332,0.002569412,-0.008567505,-0.003099992,0.004043139
6/30/1994,0.0328,0.0184,0.002751234,0.016916604,0.036331219,0.030900012,0.002702711
5/31/1994,-0.0245,-0.0262,0.003118032,-0.002838893,-0.010047214,-0.008100006,0.00338978
4/30/1994,0.0164,-0.0012,0.00314997,-0.000202504,-0.008236285,-0.006200013,0.000678367
3/31/1994,0.0128,0.006,0.002711006,-0.010508501,-0.01503709,-0.009699977,0.0013587
2/28/1994,-0.0436,-0.0446,0.002694888,-0.025741794,-0.039497531,-0.038300012,0.003408265
1/31/1994,-0.0271,-0.0023,0.002119707,-0.025817411,-0.044957975,-0.028600008,0.003420044
12/31/1993,0.034,0.0618,0.002503155,0.013778196,0.025731672,0.020200015,0.002743493
11/30/1993,0.0121,0.0194,0.002263391,0.003247114,0.001970208,0.006699993,0
10/31/1993,-0.0095,-0.0175,0.002491083,-0.009278912,-0.025875594,-0.018800006,0.000686282
9/30/1993,0.0207,0.0471,0.002209735,0.001750712,0.009634707,0.00510001,0.004135092
8/31/1993,-0.0077,0.0316,0.002562034,0.00555839,0.000522597,0.004299998,0.002071892
7/31/1993,0.0379,0.0339,0.002504507,0.022268311,0.043380185,0.028699985,0.002770092
6/30/1993,-0.004,0.0166,0.00240179,0.000508584,0.019149599,0.010000001,0
5/31/1993,0.0029,-0.0038,0.002538054,0.020128397,0.044868218,0.029300006,0.001386967
4/30/1993,0.0268,0.0342,0.002168024,-0.00094419,0.00465731,0.002000009,0.001388893
3/31/1993,-0.0242,-0.0306,0.0023717,0.008844612,0.007188595,0.00520001,0.002785524
2/28/1993,0.0211,0.0289,0.002537543,0.004335672,0.002125806,0.002499988,0.003494008
1/31/1993,0.0136,-0.018,0.002209139,0.02427181,0.035388669,0.025599988,0.003506385
12/31/1992,0.0084,0.0543,0.00233493,0.027034313,0.028038028,0.025000025,0.004933131
11/30/1992,0.0123,0.0441,0.002822777,0.014609495,0.024606969,0.022799992,-0.000704291
10/31/1992,0.034,0.0885,0.002346045,-0.008418899,0.000997414,0.006899984,0.001410442
9/30/1992,0.0035,0.0259,0.002286089,-0.018173692,-0.0198099,-0.015599992,0.003538645
8/31/1992,0.0118,0.0131,0.002572706,0.01939998,0.01854529,0.009899988,0.002838902
7/31/1992,-0.0205,-0.0228,0.002604907,0.015004012,0.006688399,0.009,0.002846984
6/30/1992,0.0409,0.037,0.003076972,0.02423349,0.039777994,0.030800018,0.002139743
5/31/1992,-0.0149,-0.0519,0.003201441,0.017672203,0.020004414,0.01560001,0.003579174
4/30/1992,0.0049,-0.0014,0.002758334,0.022176682,0.024259311,0.025399995,0.001433696
3/31/1992,0.0294,-0.0403,0.003248854,0.009774214,0.001588715,0.0016,0.001435755
2/29/1992,-0.0194,-0.0249,0.00337597,-0.007943911,-0.009353296,-0.007300002,0.005050457
1/31/1992,0.013,0.0452,0.002827568,0.002189898,0.005106281,0.009600007,0.003620642
12/31/1991,-0.0186,0.1128,0.003391003,-0.019522697,-0.032409606,-0.01730001,0.001450331
11/30/1991,0.1144,0.0601,0.003792177,0.026542808,0.058081019,0.043599983,0.000725627
10/31/1991,-0.0403,-0.0276,0.003915374,0.012828092,0.008199405,0.010600004,0.002911218
9/30/1991,0.0134,0.0317,0.004246018,0.013405998,0.005438104,0.004300001,0.001457731
8/31/1991,-0.0167,0.0032,0.004558298,0.021567998,0.030344778,0.027100019,0.004392401
7/31/1991,0.0237,0.0261,0.004610103,0.024680331,0.034040914,0.027499978,0.002936867
6/30/1991,0.0466,0.0407,0.004884344,0.012942674,0.01574506,0.016700001,0.001470593
5/31/1991,-0.0458,-0.0485,0.004171007,-0.002265976,-0.006319974,-0.001799973,0.002949995
4/30/1991,0.0431,0.0334,0.004721012,0.005943992,4.90E-05,0.003899986,0.00295859
3/31/1991,0.0024,0.0034,0.005335019,0.011662009,0.014028987,0.013799989,0.001481487
2/28/1991,0.0242,0.068,0.004390967,0.002305967,0.003810034,0.010800014,0.001483685
1/31/1991,0.0715,0.1113,0.00476706,0.004791009,0.003039958,0.012100003,0.001485889
12/31/1990,0.0435,0.084100001,0.00517693,0.010654005,0.013035042,0.014999992,0.005979094
11/30/1990,0.0279,0.0194,0.005989009,0.016111984,0.018649972,0.01669999,0
10/31/1990,0.0646,0.045,0.005651015,0.019259044,0.040200992,0.028500011,0.002247132
9/30/1990,-0.0043,-0.057200001,0.006818037,0.017055968,0.021524009,0.013200004,0.006028657
8/31/1990,-0.0487,-0.0829,0.005983967,0.009406003,0.01168302,0.009099996,0.00835876
7/31/1990,-0.0904,-0.1296,0.006571999,-0.009170007,-0.041850022,-0.029199987,0.009202348
6/30/1990,-0.0032,-0.0382,0.006771032,0.017410016,0.010673008,0.010199999,0.003849059
5/31/1990,-0.0067,0.0144,0.006250972,0.015116982,0.023049028,0.021599972,0.005418045
4/30/1990,0.0975,0.0561,0.006771027,0.026149,0.041522956,0.038500013,0.002327324
3/31/1990,-0.0249,-0.0266,0.006872916,-0.007709965,-0.020199982,-0.019099992,0.001554007
2/28/1990,0.0264,0.0368,0.006441047,0.000225965,-0.004379969,-0.001100003,0.005468839
1/31/1990,0.013,0.0187,0.005678974,0.000674032,-0.002470029,-0.001200002,0.004709593
12/31/1989,-0.0671,-0.0764,0.005670027,-0.01045001,-0.034280021,-0.019099987,0.010309387
11/30/1989,0.024,-0.0134,0.006068994,0.001226995,-0.000629975,0.000600002,0.001588568
10/31/1989,0.0204,-0.0051,0.006866041,0.008397985,0.007809982,0.006999981,0.002388472
9/30/1989,-0.0232,-0.0604,0.006764989,0.023713001,0.037940009,0.027600016,0.004800017
8/31/1989,-0.0041,0,0.00654502,0.006898992,0.00193403,0.003999991,0.003210284
7/31/1989,0.0195,0.0122,0.007391999,-0.02457996,-0.025860037,-0.016300002,0.001607723
6/30/1989,0.0903,0.0407,0.006954998,0.023451965,0.023778011,0.017800009,0.002417342
5/31/1989,-0.0057,-0.0201,0.007093013,0.032376988,0.055017019,0.039499973,0.002423344
4/30/1989,0.0405,0.0362,0.007872975,0.021228005,0.040117994,0.037899995,0.005686381
3/31/1989,0.0521,0.0279,0.006747944,0.022016006,0.015896013,0.021300027,0.006541315
2/28/1989,0.0232,0.0358,0.006706042,0.004931025,0.012238004,0.006399993,0.005756526
1/31/1989,-0.0248,0.0083,0.006130993,-0.005060002,-0.017920015,-0.012900005,0.004128908
12/31/1988,0.0731,0.0404,0.00551398,0.01214399,0.020326961,0.020200015,0.004979122
11/30/1988,0.0174,0.0394,0.00634099,-0.000960017,0.010969062,0.003900001,0.001662516
10/31/1988,-0.0143,-0.0437,0.005662,-0.01147996,-0.019630053,-0.016899988,0.000832024
9/30/1988,0.0282,-0.0123,0.00610106,0.014832965,0.030752006,0.027299955,0.00333891
8/31/1988,0.0425,0.0227,0.006166921,0.019555018,0.03447801,0.032600014,0.006722713
7/31/1988,-0.034,-0.0246,0.005938094,-0.000890005,0.005782985,0.005400022,0.004219349
6/30/1988,-0.0038,-0.0025,0.005071976,-0.004679983,-0.016959951,-0.011100027,0.00423738
5/31/1988,0.0457,0.0612,0.004852991,0.018141954,0.036842007,0.037900035,0.004255258
4/30/1988,0.0087,-0.0179,0.005052961,-0.004919985,-0.010180012,-0.005700024,0.003415896
3/31/1988,0.0111,0.0209,0.004616036,-0.004389984,-0.015990055,-0.014899988,0.005150233
2/29/1988,-0.0309,0.0408,0.004406954,-0.008639985,-0.030669995,-0.018800021,0.004310283
1/31/1988,0.0466,0.076,0.004556048,0.012262968,0.005219055,0.013800025,0.002592844
12/31/1987,0.0421,0.0556,0.002942007,0.031558003,0.066645936,0.051699996,0.002599585
11/30/1987,0.0761,0.052,0.003914027,0.009299,0.01653403,0.021199991,-0.000289001
10/31/1987,-0.0824,-0.0397,0.003451989,0.008283031,0.003690987,0.012499996,0.00144803
9/30/1987,-0.2154,-0.2919,0.005972982,0.029901005,0.062282018,0.05069998,0.002612983
8/31/1987,-0.0219,-0.0081,0.004520973,-0.014050047,-0.036869984,-0.042199976,0.004961061
7/31/1987,0.0373,0.0287,0.00471105,-0.003769996,-0.016450051,-0.007500002,0.005575044
6/30/1987,0.0507,0.0364,0.004572959,0.002524999,-0.01782994,-0.0119,0.002057858
5/31/1987,0.0505,0.0266,0.004818995,0.012233008,0.009792957,0.015499984,0.004133043
4/30/1987,0.0087,-0.0039,0.00375995,-0.003770003,-0.010529988,-0.005200001,0.002961074
3/31/1987,-0.0089,-0.0313,0.004441022,-0.024399964,-0.047300011,-0.050199988,0.005359008
2/28/1987,0.0289,0.0233,0.004706019,-0.003120041,-0.022249981,-0.008699972,0.004486008
1/31/1987,0.0395,0.0809,0.004313981,0.005917016,0.020178972,0.005799955,0.003902994
12/31/1986,0.1347,0.0943,0.004151064,0.010665971,0.01607299,0.021600019,0.006039876
11/30/1986,-0.0255,-0.0262,0.004874004,0.000693999,-0.001749983,0.011699988,0.000908103
10/31/1986,0.0243,-0.0031,0.003904006,0.011267015,0.026711014,0.023299997,0.000907952
9/30/1986,0.0577,0.0346,0.004645005,0.016193004,0.028893968,0.018900043,0.00090894
8/31/1986,-0.0827,-0.0559,0.004499985,-0.010980013,-0.05001,-0.011400028,0.004900035
7/31/1986,0.0742,0.0218,0.004599979,0.026559035,0.049927037,0.027500033,0.001800116
6/30/1986,-0.0559,-0.071,0.005199932,0.015709971,-0.010799998,0.003099974,0.000299864
5/31/1986,0.0169,0.0026,0.005246041,0.027607998,0.061345003,0.021800027,0.004903135
4/30/1986,0.0532,0.036,0.004934054,-0.021469995,-0.050530012,-0.016400021,0.003073941
3/31/1986,-0.0113,0.0064,0.005207947,0.008145036,-0.007990026,0.001600018,-0.002147024
2/28/1986,0.0558,0.0477,0.005954067,0.033830989,0.076972051,0.025599961,-0.004580021
1/31/1986,0.0747,0.0719,0.005295886,0.027511002,0.114546938,0.075200028,-0.002740938
12/31/1985,0.0056,0.0112,0.005590031,0.008232982,-0.002529919,0.004500001,0.003053895
11/30/1985,0.0484,0.047,0.006503988,0.025688021,0.054075919,0.046899998,0.002450055
10/31/1985,0.0686,0.062,0.006082084,0.01951395,0.04013404,0.036999999,0.003379075
9/30/1985,0.0462,0.0261,0.00648797,0.016199043,0.033756018,0.032899979,0.003082016
8/31/1985,-0.0313,-0.0544,0.006049007,0.011252966,-0.002090067,0.007100007,0.003090878
7/31/1985,-0.0085,-0.0072,0.005502008,0.014814013,0.02589004,0.025999986,0.002168973
6/30/1985,-0.0015,0.025999999,0.006245945,-0.004519968,-0.017979999,-0.012099954,0.001551027
5/31/1985,0.0157,0.0106,0.005546064,0.010836962,0.014177012,0.008299958,0.00309997
4/30/1985,0.0578,0.0276,0.00663395,0.048464029,0.089571038,0.082000006,0.003749076
3/31/1985,-0.0009,-0.017400001,0.007162026,0.026389981,0.024231901,0.029599991,0.004078006
2/28/1985,0.0007,-0.0214,0.006160024,0.016641011,0.030685103,0.017900031,0.004411019
1/31/1985,0.0122,0.027200001,0.005780994,-0.017940013,-0.049290036,-0.037300048,0.004113011
12/31/1984,0.0779,0.1059,0.006474013,0.020609991,0.036400969,0.032500014,0.001902041
11/30/1984,0.0263,0.015,0.006425943,0.014336043,0.009062076,0.012800018,0.000633905
10/31/1984,-0.0112,-0.0336,0.007333962,0.01918596,0.011799991,0.021200014,0
9/30/1984,0.0039,-0.021699999,0.009957107,0.038328007,0.05608694,0.057199952,0.002543948
8/31/1984,0.0002,0.0027,0.008588992,0.020166025,0.034250071,0.031400021,0.004792138
7/31/1984,0.1104,0.099799999,0.008305988,0.010072952,0.026642969,0.030699995,4.17E-03
6/30/1984,-0.0124,-0.042,0.00818494,0.039255022,0.06929604,0.058599987,0.003219044
5/31/1984,0.0217,0.030000001,0.00753403,0.009855037,0.014971929,0.019900039,0.003228918
4/30/1984,-0.0554,-0.0521,0.007836954,-0.024980057,-0.051610036,-0.048300012,0.002915054
3/31/1984,0.0095,-0.008500001,0.008139037,-0.000319998,-0.010550005,-0.007300033,0.004881031
2/29/1984,0.0173,0.0174,0.007280005,-0.003469963,-0.015639949,-0.02349995,0.002283026
1/31/1984,-0.0352,-0.064499999,0.007137062,-0.006430038,-0.0178,-0.017199982,0.004586997
12/31/1983,-0.0056,-0.000800001,0.007588878,0.017740062,0.024356943,0.026999996,0.005601046
11/30/1983,-0.0052,-0.014506999,0.007269099,0.004704928,-0.005869901,-0.003300054,0.001319904
10/31/1983,0.0211,0.051558,0.007034889,0.010301016,0.018347006,0.014199984,0.001651984
9/30/1983,-0.0116,-0.056773,0.007611033,0.001860064,-0.013160099,-0.002499996,0.002651
8/31/1983,0.0138,0.013337,0.007606989,0.031461913,0.050465117,0.039200051,0.004994984
7/31/1983,0.015,-0.019668,0.007616109,0.008063072,0.001996947,0.005099981,0.003341115
6/30/1983,-0.0295,-0.008841,0.007402008,-0.01983007,-0.048640026,-0.045499952,0.004025948
5/31/1983,0.0389,0.034834,0.006660896,0.001638037,0.003904054,-0.004600054,0.003366039
4/30/1983,-0.0087,0.086967,0.006906958,-0.012230026,-0.038579984,-0.03239999,0.005414861
3/31/1983,0.0788,0.076678,0.00714007,0.025891066,0.034957009,0.054799989,0.007157035
2/28/1983,0.0369,0.052495,0.006326055,-0.004850043,-0.009390023,0.007199992,0.000682052
1/31/1983,0.0229,0.07123,0.006185908,0.025222972,0.049164911,0.04279998,0.000340959
12/31/1982,0.0372,0.062793999,0.006864017,0.000728073,-0.030899937,-0.009399995,0.002394082
11/30/1982,0.0193,0.0132,0.006738051,0.018478996,0.031179011,0.010800043,-0.004090019
10/31/1982,0.0404,0.077899999,0.006341944,0.008006992,-0.000200062,0.020099956,-0.001700091
9/30/1982,0.1151,0.1305,0.005901007,0.053096032,0.063434042,0.075900071,0.002728005
8/31/1982,0.0125,0.0327,0.005118074,0.032496989,0.061832945,0.062299983,0.001708007
7/31/1982,0.1214,0.0698,0.007622889,0.046875972,0.078084117,0.083700026,0.002052971
6/30/1982,-0.0178,-0.0015,0.010507098,0.046371933,0.050120861,0.053999918,0.005506149
5/31/1982,-0.015,-0.0159,0.009572882,-0.013499909,-0.022279844,-0.046799924,0.012190989
4/30/1982,-0.0341,-0.0248,0.010586011,0.014620009,0.003401949,0.024499976,0.009848959
3/31/1982,0.0452,0.0383,0.011291994,0.029856906,0.037339016,0.033799955,0.004239065
2/28/1982,-0.0052,-0.0086,0.009802094,0.004225091,0.023094003,0.030600083,-0.001059023
1/31/1982,-0.0559,-0.0296,0.009237907,0.014838978,0.018195847,0.03119989,0.00318586
12/31/1981,-0.0131,-0.0196,0.007958111,0.004975004,0.004580008,-0.012900016,0.003551994
11/30/1981,-0.0256,-0.022,0.008737988,-0.014160091,-0.071289933,-0.057999907,0.002850077
10/31/1981,0.0413,0.027600001,0.010675921,0.062382074,0.141003087,0.126699946,0.00285803
9/30/1981,0.054,0.0742,0.01205403,0.061106022,0.082900847,0.052100024,0.002147983
8/31/1981,-0.0493,-0.0733,0.012441001,0.016435032,-0.014489914,-0.019899968,0.010126985
7/31/1981,-0.0577,-0.0684,0.01280398,-0.017750029,-0.03858991,-0.034500083,0.007652974
6/30/1981,0.0021,-0.0316,0.012397986,-0.026970037,-0.035290009,-0.037199991,0.011425952
5/31/1981,-0.0063,0.0076,0.013474992,0.005956953,-0.017930032,0.002300107,0.008550006
4/30/1981,0.0026,0.042199999,0.011544061,0.024529097,0.062190936,0.059499895,0.008246144
3/31/1981,-0.0193,0.065700001,0.010756003,-0.021580048,-0.051749988,-0.076899981,0.006412957
2/28/1981,0.04,0.094299999,0.012077012,0.026335047,0.038422,0.031100007,0.007219045
1/31/1981,0.0175,0.009400001,0.010691032,-0.023530042,-0.043549943,-0.02690001,0.010364951
12/31/1980,-0.0418,0.020699998,0.010370031,0.003191063,-0.011520072,-0.012999947,0.008127054
11/30/1980,-0.0302,-0.033805999,0.01306795,0.017144958,0.035151921,0.024799921,0.008586906
10/31/1980,0.1065,0.076632,0.009569887,0.002931037,0.010016097,0.001700016,0.009058929
9/30/1980,0.0202,0.033338,0.009505022,-0.015230056,-0.026290032,-0.015899964,0.008741073
8/31/1980,0.0294,0.041845,0.007534029,-0.003769995,-0.026160003,-0.023699985,0.009221954
7/31/1980,0.0101,0.060447,0.006388118,-0.038729998,-0.043170017,-0.044500043,0.006457177
6/30/1980,0.0696,0.132311002,0.005280873,-0.010619972,-0.047600046,-0.042899974,0.000807881
5/31/1980,0.0316,0.045203998,0.006111967,-0.007680044,0.03585412,0.03409995,0.011024986
4/30/1980,0.0515,0.075027002,0.008095148,0.049021045,0.041874889,0.056000066,0.009897127
3/31/1980,0.0462,0.069354001,0.012556,0.119828883,0.152346965,0.137600022,0.011259013
2/29/1980,-0.0972,-0.177753001,0.012053887,0.014309015,-0.031459957,-0.006200085,0.014381915
