Date,SP500,SMALL CAP,TBILL,GOVT IT,GOVT LT,CORP LT,INFLATION
1/31/1980,-0.0001,-0.028367999,0.008857925,-0.06409992,-0.046709883,-0.066500014,0.013721957
12/31/1979,0.0622,0.083585,0.007968212,-0.013469974,-0.07409004,-0.064499989,0.014354079
11/30/1979,0.0214,0.058842001,0.009511842,0.008701965,0.00570906,-0.010817969,0.010548961
10/31/1979,0.0475,0.085839999,0.009869984,0.036332002,0.031136996,0.022176987,0.009316905
9/30/1979,-0.064,-0.115445,0.008725166,-0.046840009,-0.084060101,-0.088972973,0.008952982
8/31/1979,0.0043,-0.034358001,0.00829085,0.000556059,-0.012180014,-0.017852957,0.010403063
7/31/1979,0.0577,0.075613001,0.007671028,-0.009080059,-0.003529952,0.000645992,0.010050101
6/30/1979,0.0134,0.017109,0.007658103,-0.001119998,-0.008509944,-0.003058052,0.012956997
5/31/1979,0.0435,0.047216,0.008104051,0.020483962,0.031120976,0.026882949,0.009340874
4/30/1979,-0.0217,0.003466999,0.00815981,0.019306052,0.026117019,0.022819109,0.012293022
3/31/1979,0.0063,0.038683999,0.007957973,0.003302954,-0.011220088,-0.005157043,0.011478006
2/28/1979,0.0596,0.111978001,0.008132002,0.011247033,0.012937072,0.010649952,0.009657116
1/31/1979,-0.0321,-0.028227001,0.007338066,-0.005890008,-0.013470039,-0.012806945,0.01172393
12/31/1978,0.0443,0.132136002,0.007716091,0.005470986,0.019112985,0.018396025,0.008870883
11/30/1978,0.0196,0.016778998,0.00782389,0.006339045,-0.013040035,-0.01330005,0.005451119
10/31/1978,0.0215,0.073159999,0.006999144,0.009154986,0.018861014,0.013400015,0.005480997
9/30/1978,-0.0872,-0.242716,0.006805803,-0.011200035,-0.019989891,-0.02049997,0.008036057
8/31/1978,-0.0032,-0.003178001,0.006188972,0.005731068,-0.010580105,-0.004800031,0.007080898
7/31/1978,0.0301,0.093865002,0.00555021,0.007862904,0.021772052,0.025699963,0.005084123
6/30/1978,0.0583,0.068397998,0.00559097,0.009848066,0.014279007,0.010100038,0.007167912
5/31/1978,-0.0138,-0.018916999,0.005368905,-0.002080011,-0.00622009,0.002300006,0.010347097
4/30/1978,0.0092,0.082011,0.005088084,-0.000200058,-0.005829926,-0.010799985,0.009926843
3/31/1978,0.0902,0.078779,0.005357073,0.002407088,-0.000479916,-0.002300003,0.008961914
2/28/1978,0.0294,0.103215999,0.005288027,0.003691927,-0.002070116,0.004199924,0.006899996
1/31/1978,-0.0203,0.034722002,0.004597925,0.00167902,0.000409981,0.005100069,0.006948225
12/31/1977,-0.0574,-0.018903002,0.004893835,0.001272936,-0.008029895,-0.008900023,0.00537284
11/30/1977,0.0075,0.008081001,0.004866968,-0.002329919,-0.016779974,-0.01049995,0.003776058
10/31/1977,0.0316,0.108613998,0.005001,0.007866935,0.009331886,0.006099957,0.004878074
9/30/1977,-0.039,-0.033034997,0.004927041,-0.005969912,-0.00930989,-0.003800049,0.00271708
8/31/1977,0.0016,0.009230998,0.004333201,0.001471944,-0.002850158,-0.002199901,0.003818732
7/31/1977,-0.0142,-0.010732002,0.004414826,0.000754989,0.019806039,0.013600003,0.003834256
6/30/1977,-0.0154,0.002985002,0.004170136,0.000105991,-0.007009947,-0.000500073,0.004399937
5/31/1977,0.0494,0.077223003,0.003985909,0.010247076,0.016425933,0.017500048,0.006644951
4/30/1977,-0.0196,-0.002788,0.003713908,0.005647006,0.01250801,0.010599981,0.005567892
3/31/1977,0.0042,0.022833,0.003754973,0.005144027,0.007076007,0.010000041,0.007856047
2/28/1977,-0.0105,0.013055001,0.003764022,0.005529912,0.009108974,0.009399895,0.006211077
1/31/1977,-0.0182,-0.003902001,0.003513985,0.004818949,-0.004919986,-0.002000002,0.010267854
12/31/1976,-0.0473,0.04496,0.003594098,-0.018979849,-0.038779906,-0.030299957,0.005737193
11/30/1976,0.0561,0.118038,0.004042995,0.002616965,0.032722986,0.034699996,0.002876849
10/31/1976,-0.0041,0.040356002,0.003963054,0.032121987,0.033856956,0.031899995,0.002885149
9/30/1976,-0.0186,-0.020894005,0.004084133,0.014725939,0.008385989,0.007000013,0.004055778
8/31/1976,0.0258,0.010446003,0.004367801,0.007554017,0.014502047,0.016699961,0.004072294
7/31/1976,-0.0018,-0.029037004,0.004208113,0.018879038,0.021148026,0.023100032,0.004675722
6/30/1976,-0.0048,0.004506999,0.004655945,0.011930987,0.007784858,0.014900043,0.005879172
5/31/1976,0.0443,0.045932005,0.004347872,0.015852971,0.020764984,0.014999954,0.005318859
4/30/1976,-0.0111,-0.036110003,0.003743993,-0.014520047,-0.015829879,-0.010300037,0.005945262
3/31/1976,-0.0078,-0.035856001,0.004194157,0.011611006,0.00184492,-0.001499971,0.004178947
2/29/1976,0.0337,-0.001472996,0.004016926,0.007536048,0.016559159,0.016700035,0.002393824
1/31/1976,-0.0084,0.138968,0.003373172,0.008360999,0.006151948,0.006099998,2.40E-03
12/31/1975,0.1217,0.268414994,0.004680914,0.005661038,0.009025052,0.018800042,0.002405017
11/30/1975,-0.0081,-0.019685996,0.004848989,0.019803967,0.039047924,0.044199917,0.004226895
10/31/1975,0.0282,0.031964,0.004098109,-0.000979922,-0.010880048,-0.008799954,0.006074965
9/30/1975,0.0653,-0.005009003,0.00555499,0.036632865,0.047490001,0.055299957,0.006112095
8/31/1975,-0.0312,-0.018151001,0.005266854,0.001002095,-0.00981003,-0.012599927,0.004913769
7/31/1975,-0.0176,-0.057357998,0.004804861,-0.000850031,-0.006799947,-0.017500042,0.003081023
6/30/1975,-0.0644,-0.025384995,0.004846076,-0.003009931,-0.008689954,-0.003000066,0.010585091
5/31/1975,0.0477,0.074950996,0.004089117,0.002728856,0.029193967,0.030400017,0.008161116
4/30/1975,0.0476,0.066327996,0.004355804,0.026017998,0.021213073,0.010599969,0.004413791
3/31/1975,0.051,0.053079005,0.004377181,-0.018589921,-0.018190057,-0.005199991,0.005070151
2/28/1975,0.0254,0.061819997,0.004134999,-0.005920014,-0.026710054,-0.024699951,0.003817043
1/31/1975,0.0638,0.028520998,0.004348123,0.01475399,0.013146946,0.013700061,0.007046997
12/31/1974,0.1272,0.276704008,0.00582378,0.005311983,0.022472086,0.059599873,0.004503991
11/30/1974,-0.0156,-0.078806996,0.006976105,0.018456066,0.017142933,-0.007500002,0.007128852
10/31/1974,-0.0489,-0.043773,0.005390072,0.023622039,0.029550083,0.011699999,0.00849717
9/30/1974,0.1681,0.106288987,0.005052973,0.010930905,0.048923076,0.088500159,0.00856999
8/31/1974,-0.1152,-0.065326,0.008069049,0.031882961,0.024728827,0.017399856,0.012008079
7/31/1974,-0.0864,-0.068106997,0.00595285,-0.001179932,-0.023230033,-0.026799848,0.012837836
6/30/1974,-0.0742,-0.021875997,0.007048004,0.000740926,-0.002899952,-0.021100089,0.00748797
5/31/1974,-0.0114,-0.014694995,0.006023915,-0.008719856,0.004464193,-0.028499982,0.00962201
4/30/1974,-0.0302,-0.079290001,0.007535126,0.013038919,0.012267002,0.010499988,0.011119068
3/31/1974,-0.0359,-0.046404007,0.007542911,-0.01519996,-0.025270215,-0.034099969,0.005590993
2/28/1974,-0.0205,-0.007437,0.005575151,-0.021190126,-0.029169811,-0.030700069,0.011306901
1/31/1974,-0.0007,-0.008517998,0.00581175,0.003540036,-0.002410182,0.000899985,0.012885224
12/31/1973,-0.0072,0.132626005,0.006264176,0.000889971,-0.008279814,-0.005299877,0.008663667
11/30/1973,0.0198,-0.001353004,0.006379866,0.004015092,-0.00821999,-0.008900035,0.006541131
10/31/1973,-0.1109,-0.196221002,0.00557709,0.006384997,-0.018260173,0.00779992,0.007321
9/30/1973,0.0017,0.008436001,0.006522143,0.005035948,0.021524986,-0.006599912,0.00811796
8/31/1973,0.0427,0.106354006,0.006820761,0.025016009,0.031791043,0.035599952,0.002961233
7/31/1973,-0.0341,-0.044540002,0.006997002,0.025414951,0.039145971,0.035599926,0.018085904
6/30/1973,0.0407,0.119385995,0.006393169,-0.027629943,-0.043319831,-0.047599985,0.002266013
5/31/1973,0.004,-0.029020998,0.005143791,-0.000609919,-0.002110159,-0.005599932,0.006843746
4/30/1973,-0.0163,-0.081109995,0.005077228,0.005701041,-0.010459874,-0.00389996,0.006121023
3/31/1973,-0.0383,-0.062129007,0.005210974,0.006369865,0.004550875,0.006100008,0.006934211
2/28/1973,0.0008,-0.020751997,0.00455814,0.004633941,0.008196966,0.004499936,0.009331051
1/31/1973,-0.0353,-0.079896,0.004149931,-0.007539995,0.001398018,0.002300005,0.007047821
12/31/1972,-0.0149,-0.043200995,0.00436999,-0.000629831,-0.032100031,-0.005400027,0.003142254
11/30/1972,0.0142,-0.021374006,0.003746092,0.019222974,-0.022930014,-0.000400028,0.003151735
10/31/1972,0.0481,0.059249006,0.003708933,0.004454988,0.022617192,0.024900126,0.002370252
9/30/1972,0.0119,-0.017491001,0.003976047,0.001560028,0.023437004,0.010099921,0.003169644
8/31/1972,-0.0025,-0.034874003,0.003412885,0.001409028,-0.0082601,0.003100014,0.003978137
7/31/1972,0.0369,0.01864,0.002858829,0.001507884,0.002854085,0.007200011,0.001593877
6/30/1972,0.0048,-0.041294002,0.003123293,0.001509944,0.021553047,0.003000069,0.003999986
5/31/1972,-0.0194,-0.030514997,0.002934799,0.004453132,-0.006460246,-0.006800001,0.00240637
4/30/1972,0.0197,-0.019109002,0.003013968,0.001617897,0.027037208,0.01629988,0.003217665
3/31/1972,0.0068,0.012890007,0.002879203,0.001410997,0.002712003,0.003500064,0.002419087
2/29/1972,0.0083,-0.014349004,0.00272684,0.001462043,-0.008179984,0.002400042,0.001616198
1/31/1972,0.0277,0.029590003,0.002480069,0.00141506,0.008804882,0.010699857,0.004870029
12/31/1971,0.0206,0.112984999,0.002880056,0.010550991,-0.0063501,-0.00329985,0.000811821
11/30/1971,0.0888,0.114435995,0.00368773,0.010985933,0.004421004,0.022299899,0.00407785
10/31/1971,0.0002,-0.037332,0.003724124,0.005212036,-0.004669862,0.002899984,0.001634244
9/30/1971,-0.0391,-0.055106997,0.003676079,0.021979085,0.016679934,0.028200037,0.001636919
8/31/1971,-0.0044,-0.022641998,0.003674095,0.002549808,0.02035396,-0.010200023,0.00081891
7/31/1971,0.0388,0.058315994,0.00467789,0.035008132,0.047086212,0.055400076,0.002463223
6/30/1971,-0.0387,-0.056296995,0.004019038,0.002650851,0.002961927,-0.002500137,0.002468862
5/31/1971,0.0033,-0.031948003,0.003734818,-0.018730001,-0.015869945,0.010700096,0.00579495
4/30/1971,-0.0391,-0.060497997,0.002933202,0.001054167,-0.000590133,-0.01609992,0.004992023
3/31/1971,0.0389,0.024660996,0.002759072,-0.032730116,-0.028309944,-0.023600004,0.003338978
2/28/1971,0.0394,0.056386,0.002978783,0.018620964,0.052618889,0.02579992,0.003350164
1/31/1971,0.0117,0.031677,0.003316977,0.022371074,-0.016309827,-0.036600087,0.001677667
12/31/1970,0.0432,0.159212004,0.003823175,0.016841091,0.050562931,0.053199998,0.000839989
11/30/1970,0.0598,0.072610001,0.004233063,0.005411861,-0.008389892,0.037200147,0.005063187
10/31/1970,0.0506,0.013709997,0.004553934,0.04508716,0.079121891,0.058399909,0.003387042
9/30/1970,-0.0083,-0.070621002,0.004599953,0.009461961,-0.010859918,-0.009599872,0.005105818
8/31/1970,0.0362,0.108591004,0.005368006,0.019627098,0.022786777,0.013900008,0.005133407
7/31/1970,0.0478,0.094869995,0.005339114,0.011632755,-0.001919822,0.009999814,0.001713608
6/30/1970,0.0769,0.055352001,0.005231911,0.015168143,0.031945957,0.055600072,0.003439001
5/31/1970,-0.0466,-0.092874002,0.005810777,0.006092068,0.048637823,0.000100111,0.005186183
4/30/1970,-0.0578,-0.103135996,0.005269086,0.011040032,-0.046839942,-0.016299995,0.004339798
3/31/1970,-0.0875,-0.172777999,0.00504294,-0.0207202,-0.041319928,-0.025000151,0.006114273
2/28/1970,0.0044,-0.028454002,0.005705345,0.008749184,-0.006780098,-0.004499929,0.005267672
1/31/1970,0.0557,0.038720002,0.006179694,0.043892894,0.058697224,0.040100036,0.005296043
12/31/1969,-0.0736,-0.060829997,0.006044188,0.003045992,-0.002139999,0.014099869,0.003543046
11/30/1969,-0.0158,-0.068748003,0.006435067,-0.019259902,-0.006830252,-0.013399826,0.006239136
10/31/1969,-0.0314,-0.055728,0.005155617,-0.004740216,-0.024339958,-0.047100058,0.005376238
9/30/1969,0.0458,0.06098,0.005964094,0.033269154,0.036523979,0.012699973,0.003596728
8/31/1969,-0.0223,-0.026085999,0.006214291,-0.029999972,-0.053109942,-0.024399923,0.004517189
7/31/1969,0.0429,0.073207,0.005048659,-0.001830144,-0.006879963,-0.002000054,0.004536708
6/30/1969,-0.0575,-0.106966002,0.005315336,0.008248215,0.007925973,0.00049998,0.004558367
5/31/1969,-0.0531,-0.116471998,0.00511866,-0.008390096,0.021436928,0.003500038,0.006421809
4/30/1969,0.0003,0.017348998,0.004833022,-0.008159916,-0.049019875,-0.022700118,0.002760082
3/31/1969,0.024,0.039467,0.005331294,0.007853022,0.042657,0.033499986,0.006480769
2/28/1969,0.0371,0.039560002,0.004640924,0.009719968,0.001029914,-0.019999851,0.008402936
1/31/1969,-0.0449,-0.098987,0.004608799,-0.001320091,0.004166973,-0.015999961,0.003749424
12/31/1968,-0.0057,-0.016594002,0.005267194,0.008635854,-0.020559994,0.013899931,0.002819745
11/30/1968,-0.0393,0.006219,0.004276142,-0.017319762,-0.036269819,-0.023299988,0.002828226
10/31/1968,0.0504,0.076410001,0.00424484,-0.001280187,-0.026890047,-0.022600138,0.003783882
9/30/1968,0.0097,0.003040999,0.004364151,0.000912081,-0.013230138,-0.015999932,0.005708735
8/31/1968,0.0411,0.059942001,0.004256815,0.005528931,-0.010229982,-0.005300001,0.002863309
7/31/1968,0.014,0.036703002,0.004220801,0.002099145,-0.000289834,0.020599926,0.002871016
6/30/1968,-0.0159,-0.034548003,0.004771117,0.0176378,0.028915873,0.034100096,0.004807687
5/31/1968,0.0116,0.003014002,0.004251116,0.016675255,0.023000961,0.012199973,0.00580312
4/30/1968,0.0151,0.099866997,0.004459845,0.006362973,0.004283084,0.003200121,0.002910003
3/31/1968,0.0832,0.146057997,0.004292364,-0.001590009,0.022675986,0.004799799,0.002917972
2/29/1968,0.0057,-0.010906,0.003802835,-0.002610065,-0.02116012,-0.019699907,0.004888109
1/31/1968,-0.0224,-0.070907998,0.003873935,0.003999915,-0.003320004,0.003699968,0.002940859
12/31/1967,-0.0413,0.015410999,0.004041851,0.014535186,0.032783264,0.036100123,0.003937112
11/30/1967,0.0289,0.096542998,0.003333204,0.000686927,0.019213799,0.01269987,0.002962244
10/31/1967,0.0037,0.011666008,0.003550795,0.002782875,-0.019649847,-0.027200026,0.002969978
9/30/1967,-0.0265,-0.031086006,0.003938929,-0.004879913,-0.039990053,-0.028099882,0.002978825
8/31/1967,0.0354,0.056463998,0.003204414,0.000685948,-0.000450069,0.009399973,0.001989835
7/31/1967,-0.0091,0.002045005,0.003111978,-0.003559866,-0.008429939,-0.000700065,0.002994225
6/30/1967,0.048,0.095076999,0.00314989,0.013308981,0.006824984,0.004100158,0.005015044
5/31/1967,0.0202,0.101719,0.002659134,-0.022670012,-0.031200086,-0.022300072,0.003017783
4/30/1967,-0.0499,-0.008473002,0.003333842,0.004358795,-0.003879849,-0.025400086,0.003026917
3/31/1967,0.0449,0.027052999,0.003247693,-0.008879867,-0.029120166,-0.007099841,0.002022025
2/28/1967,0.0422,0.061474001,0.003898339,0.01833587,0.019797024,0.011699985,0.002026122
1/31/1967,0.0047,0.044950007,0.003568734,-0.001309966,-0.022079824,-0.020099991,0.001014088
12/31/1966,0.0812,0.183832985,0.004313269,0.011834028,0.015414991,0.044999941,0
11/30/1966,0.0015,0.006531006,0.004018804,0.0222542,0.041310826,0.020099997,0.001015118
10/31/1966,0.0061,0.049128003,0.003975329,0.002750005,-0.014849869,-0.001999997,0
9/30/1966,0.0507,-0.010728002,0.004532948,0.007483992,0.022811877,0.026099938,0.004077026
8/31/1966,-0.0039,-0.016357999,0.004002967,0.021625798,0.03322494,0.00780003,0.002042677
7/31/1966,-0.0749,-0.107963001,0.00410197,-0.01246004,-0.020620005,-0.025899976,0.005132904
6/30/1966,-0.0106,-0.001242,0.003542791,-0.002499744,-0.00369,-0.009800119,0.003090366
5/31/1966,-0.0134,-0.001200006,0.003757361,-0.002380135,-0.001570033,0.00300009,0.003098833
4/30/1966,-0.0515,-0.096117996,0.004125845,0.001070831,-0.005939756,-0.002600015,0.001034012
3/31/1966,0.0232,0.034330006,0.00341968,-0.001849804,-0.006269968,0.001299913,0.004153788
2/28/1966,-0.0193,-0.019192002,0.003846467,0.018720868,0.029640835,-0.005899798,0.003125217
1/31/1966,-0.0154,0.031118001,0.003473628,-0.008349777,-0.024999949,-0.011300153,0.006289181
12/31/1965,0.0074,0.075560004,0.003788059,0.00024988,-0.010380168,0.002200146,0
11/30/1965,0.0114,0.062183986,0.003312915,-0.014859983,-0.007759749,-0.014900134,0.003154793
10/31/1965,-0.0063,0.037086002,0.003497912,0.000670875,-0.006220049,-0.005699993,0.00210725
9/30/1965,0.0299,0.057223008,0.003147205,2.70669E-05,0.00270996,0.004600082,0.001054736
8/31/1965,0.0346,0.03471899,0.003128244,-0.000490005,-0.003380126,-0.001500048,0.002113932
7/31/1965,0.0251,0.059508,0.003299747,0.001923892,-0.001289823,-0.000599961,-0.002110038
6/30/1965,0.0161,0.044852009,0.003099792,0.001737165,0.002197917,0.00189992,0.001055849
5/31/1965,-0.0462,-0.090063002,0.003533156,0.004876069,0.004734041,0.0003001,0.005308412
4/30/1965,-0.0053,-0.007807999,0.003113132,0.003514926,0.001777022,-0.000799987,0.002127997
3/31/1965,0.0368,0.050868993,0.003052831,0.002585098,0.003649024,0.002099965,0.00320193
2/28/1965,-0.0121,0.02379101,0.003589203,0.004297792,0.005365051,0.001199934,0.001067685
1/31/1965,0.0009,0.038986987,0.002981125,0.001792146,0.001395788,0.000900109,0
12/31/1964,0.0357,0.052917017,0.002827604,0.004213942,0.003998177,0.008099897,0
11/30/1964,0.0064,-0.011191001,0.003117438,0.005823918,0.002999897,0.008799965,0.001069976
10/31/1964,-0.0027,0.001081984,0.002897803,-0.000370049,0.001692874,-0.000399838,0.002144541
9/30/1964,0.0106,0.020527011,0.002929226,0.003245053,0.004316046,0.004999808,0.001072845
8/31/1964,0.0312,0.040245002,0.002801744,0.004509184,0.004952968,0.002100029,0.002150882
7/31/1964,-0.0138,-0.002896994,0.002836791,0.002713803,0.001992168,0.003699963,-0.001073997
6/30/1964,0.0207,0.039828994,0.002971289,0.002741244,0.000758018,0.005199981,0.002153198
5/31/1964,0.0189,0.016257997,0.003047631,0.003585891,0.006899903,0.004800056,0.002157844
4/30/1964,0.0139,0.015678007,0.002555293,0.008050824,0.005019985,0.005700148,0
3/31/1964,0.0086,0.009333983,0.002930225,0.00329701,0.00467511,0.003999834,0.001079797
2/29/1964,0.0177,0.021869006,0.003126022,0.001644275,0.003688878,-0.006199907,0.001080964
1/31/1964,0.0124,0.036482997,0.00262682,0.001163708,-0.001089811,0.00539992,-0.001079797
12/31/1963,0.0295,0.027425018,0.002956998,0.003324073,-0.001360185,0.008700008,0.001080964
11/30/1963,0.027,-0.004762015,0.002923157,0.000282165,-0.000619797,-0.003399846,0.002167196
10/31/1963,-0.008,-0.010639988,0.002706832,0.003953887,0.005078818,0.001499841,0.001085065
9/30/1963,0.0349,0.02363398,0.002917666,0.001063923,-0.002580061,0.004900092,0.00108566
8/31/1963,-0.0085,-0.016289998,0.002734051,0.001374164,0.000439956,-0.002300069,0
7/31/1963,0.0514,0.051720998,0.00247718,0.001891824,0.002146138,0.00350003,0
6/30/1963,-0.0008,0.003285017,0.002679989,0.000347091,0.003097073,0.002800065,0.004362168
5/31/1963,-0.0176,-0.011840997,0.002262254,0.001375861,0.00193204,0.004299844,0.004380689
4/30/1963,0.017,0.043631995,0.002423967,0.001381041,0.002255934,0.004800149,0
3/31/1963,0.0513,0.03117001,0.002535535,0.003045239,-0.001180184,-0.005099993,0
2/28/1963,0.0382,0.014873977,0.002291376,0.002738818,0.00086512,0.002599943,0.001096373
1/31/1963,-0.0261,0.003422013,0.00227177,0.001716973,0.000753017,0.002300028,0.001097576
12/31/1962,0.052,0.090632984,0.002504964,-0.002869777,-9.99454E-05,0.00589991,0.001099373
11/30/1962,0.0163,-0.008914982,0.002311304,0.005577702,0.003493797,0.002300143,-0.001098166
10/31/1962,0.1047,0.124791003,0.00199665,0.006005258,0.002115237,0.006200006,0
9/30/1962,0.0076,-0.037326001,0.002550282,0.005066988,0.008375776,0.006799973,-0.001095785
8/31/1962,-0.0453,-0.065879013,0.002064024,0.002112739,0.006081208,0.008900001,0.00551268
7/31/1962,0.0183,0.028919018,0.002343728,0.012467312,0.018711022,0.014299931,0
6/30/1962,0.0667,0.076286995,0.002662477,-0.001220015,-0.010889977,-0.00149998,0.002210302
5/31/1962,-0.079,-0.078473993,0.00195762,-0.002760061,-0.007550134,-0.002600088,0
4/30/1962,-0.0834,-0.100877012,0.002401,0.004883895,0.004575103,0,0
