Date,SP500,SMALL CAP,TBILL,GOVT IT,GOVT LT,CORP LT,INFLATION
3/31/1962,-0.0595,-0.077735996,0.00224787,0.002451174,0.008201976,0.014200035,0.002214602
2/28/1962,-0.0034,0.005673989,0.002038376,0.008917854,0.025329916,0.015100003,0.002220115
1/31/1962,0.0187,0.018745001,0.002015749,0.015499083,0.01030098,0.005199938,0.002225055
12/31/1961,-0.0355,0.013639998,0.002411394,-0.004540007,-0.001409938,0.008000069,0
11/30/1961,0.0056,0.007936011,0.0018639,0.001755763,-0.012450081,-0.002600088,0
10/31/1961,0.0418,0.061309007,0.001544705,-0.001879776,-0.002019998,0.00280002,0
9/30/1961,0.0308,0.026166991,0.001858344,0.001360895,0.007111056,0.012700072,0
8/31/1961,-0.0173,-0.033868004,0.001676946,0.007872976,0.01291392,0.014399984,0.002230017
7/31/1961,0.0221,0.013033014,0.001414096,0.001893007,-0.003770057,-0.001799999,-0.001114065
6/30/1961,0.0352,0.003129983,0.001823417,0.00065394,0.003461985,0.004000149,0.004474398
5/31/1961,-0.0263,-0.054333994,0.002008146,-0.002539957,-0.007469737,-0.008000072,0.001119702
4/30/1961,0.0216,0.042714997,0.001780402,-0.002769935,-0.004590116,0.0048999,0
3/31/1961,0.0063,0.012698008,0.001745522,0.005361911,0.011512034,-0.011599857,0
2/28/1961,0.0281,0.061896996,0.002038373,0.003650182,-0.003750169,-0.002900121,0
1/31/1961,0.0295,0.058922012,0.001432654,0.009028013,0.020006236,0.021000001,0
12/31/1960,0.0659,0.091498003,0.001873896,-0.005939933,-0.010699999,0.014800081,0
11/30/1960,0.0492,0.033219979,0.001553594,0.021037928,0.027900985,0.010399991,0
10/31/1960,0.0433,0.043703994,0.001318817,-0.009360194,-0.006600031,-0.006999989,0.001120957
9/30/1960,0.0006,-0.040075988,0.002155855,0.001634078,-0.002810207,0.000800008,0.004504022
8/31/1960,-0.0575,-0.073826992,0.001578116,0.002855924,0.007524066,-0.006299994,0.001127275
7/31/1960,0.029,0.052473999,0.001657104,-0.000449805,-0.006729807,0.011700014,0
6/30/1960,-0.0219,-0.018936994,0.001329631,0.026701779,0.036754998,0.02569984,0
5/31/1960,0.0224,0.034005994,0.002387325,0.02168105,0.017255809,0.014100118,0.002259644
4/30/1960,0.0298,0.020449973,0.002736854,0.003143922,0.015174021,-0.002099943,0
3/31/1960,-0.0146,-0.018688997,0.001944181,-0.006419785,-0.016980011,-0.002200034,0.005682432
2/29/1960,-0.011,-0.031495994,0.003468671,0.029169906,0.028206014,0.019099808,0
1/31/1960,0.0121,0.004966004,0.002863122,0.007180172,0.020388173,0.01280022,0.001137535
12/31/1959,-0.0688,-0.030642988,0.003318284,0.015410031,0.011182729,0.010699927,-0.001135633
11/30/1959,0.0302,0.032240999,0.00335104,-0.00196022,-0.015889662,-0.009600078,0
10/31/1959,0.0159,0.022228,0.002553715,-0.009189846,-0.011870299,0.013499955,0
9/30/1959,0.0139,0.022676993,0.003015019,0.017367939,0.015037077,0.016500213,0.003421003
8/31/1959,-0.0431,-0.043097004,0.003085164,0.001955854,-0.005650103,-0.008800158,0.003432129
7/31/1959,-0.0125,-0.008782014,0.001860506,-0.007809839,-0.004119999,-0.006799864,-0.001143349
6/30/1959,0.0375,0.032712033,0.002523468,0.003362131,0.005993153,0.008899812,0.002291322
5/31/1959,-0.001,-0.004209029,0.002449745,-0.007670314,0.001048953,0.004400068,0.0046025
4/30/1959,0.0215,0.001363027,0.002188842,-9.9753E-05,-0.000549956,-0.011400077,0.00115195
3/31/1959,0.0415,0.011670998,0.001991266,-0.005209945,-0.011680126,-0.017199812,0.001153279
2/28/1959,0.0032,0.002703981,0.002177202,-0.003720106,0.001664286,-0.008300093,0
1/31/1959,0.0025,0.029500994,0.001881866,0.010739867,0.011739951,0.012600126,-0.00115195
12/31/1958,0.0065,0.057461021,0.002051223,-0.001339896,-0.00803004,-0.00280001,0.001152659
11/30/1958,0.0548,0.031287982,0.002238539,-0.006120231,-0.018060191,-0.005799995,-0.00115195
10/31/1958,0.0252,0.049613003,0.001089439,0.013218113,0.012037132,0.010499871,0.001153278
9/30/1958,0.0283,0.040705029,0.001840037,0.000243942,0.013849865,0.010699976,0
8/31/1958,0.0514,0.051798974,0.001903839,-0.001659939,-0.011699802,-0.00960004,0
7/31/1958,0.0149,0.042839022,0.000448043,-0.035609927,-0.043550013,-0.03199994,-0.00115195
6/30/1958,0.0463,0.049151,0.000669463,-0.009049916,-0.027810088,-0.015299929,0.001152658
5/31/1958,0.0294,0.032427978,0.000297175,-0.006759909,-0.015969866,-0.003799994,0.00115523
4/30/1958,0.0183,0.038744992,0.00109287,0.00602265,8.5978E-05,0.003099859,0
3/31/1958,0.0353,0.037602019,0.000812331,0.005188129,0.018635921,0.016300217,0.002315187
2/28/1958,0.0345,0.047101988,0.000943738,0.005284053,0.010211958,-0.004600126,0.00699288
1/31/1958,-0.0171,-0.017000983,0.001207154,0.013858072,0.010046112,-0.000799972,0.001166735
12/31/1957,0.0464,0.110500959,0.002767332,0.003383086,-0.008440197,0.009900106,0.005869176
11/30/1957,-0.0379,-0.048094948,0.002390484,0.021549727,0.030661126,0.068499758,0
10/31/1957,0.0197,0.011339999,0.002767203,0.039583122,0.053284969,0.031100048,0.003533824
9/30/1957,-0.0285,-0.083211043,0.00289711,0.004280887,-0.005019925,0.002299999,0
8/31/1957,-0.0587,-0.045188005,0.002567629,0.00024797,0.007603964,0.009500146,0.001179119
7/31/1957,-0.0531,-0.038583959,0.002520112,0.010921934,0.000174963,-0.000900103,0.001181146
6/30/1957,0.0145,-0.006039042,0.002955183,-0.001499718,-0.00408998,-0.010999908,0.004745091
5/31/1957,0.0018,0.00731903,0.002409786,-0.010610227,-0.018040162,-0.032199951,0.005966593
4/30/1957,0.0401,0.007540006,0.002556173,-0.001699935,-0.002279836,-0.007500266,0.002392089
3/31/1957,0.0402,0.024836997,0.002517847,-0.010119759,-0.022149988,-0.006599863,0.003601055
2/28/1957,0.023,0.016741014,0.002311258,0.001772773,-0.002400127,0.004999994,0.002407128
1/31/1957,-0.0295,-0.020007018,0.002389157,-0.001250094,0.002502092,0.009299989,0.003622801
12/31/1956,-0.0387,0.023608011,0.00266608,0.023739155,0.034574846,0.019699873,0.00120906
11/30/1956,0.0384,0.003808005,0.002374378,0.001139992,-0.017859661,-0.008199736,0.002423982
10/31/1956,-0.0079,0.005312964,0.002045207,-0.004720014,-0.005740294,-0.012600155,0
9/30/1956,0.0084,0.010446013,0.002477355,-0.001909955,-0.005439886,-0.010500082,0.00609822
8/31/1956,-0.0421,-0.026045988,0.001837977,0.009165764,0.004956075,0.001200083,0.001220871
7/31/1956,-0.0351,-0.013426026,0.001660913,-0.010279774,-0.018650036,-0.020799886,-0.001220036
6/30/1956,0.0547,0.028293027,0.002158211,-0.009480036,-0.02085997,-0.009300087,0.007370874
5/31/1956,0.0426,0.005572996,0.001983774,0.000292154,0.002723008,-0.001800022,0.006180469
4/30/1956,-0.0628,-0.039774031,0.002302176,0.011196052,0.022539816,0.005200035,0.004969078
3/31/1956,0.001,0.004677044,0.001850605,-0.000110302,-0.011290037,-0.011499926,0.001243647
2/29/1956,0.0726,0.043056976,0.001516231,-0.010029872,-0.014889844,-0.014600052,0.001245196
1/31/1956,0.0378,0.027781014,0.001906646,0.000311967,-0.00022013,0.002600063,0
12/31/1955,-0.0331,-0.004730006,0.002206106,0.010526193,0.008311097,0.010399834,-0.001244314
11/30/1955,0.002,0.016262978,0.001807997,-0.001090063,0.003661922,0.006300037,-0.002481122
10/31/1955,0.0782,0.046840011,0.001698056,-0.0053402,-0.004499797,-0.003000065,0.001242102
9/30/1955,-0.0274,-0.016966989,0.001817988,0.007234964,0.014413,0.007800013,0
8/31/1955,0.0145,0.010932981,0.001617391,0.008198312,0.007294822,0.007600226,0.003740915
7/31/1955,-0.0047,-0.002780988,0.00158282,0.000673733,0.000409981,-0.003800202,-0.002487961
6/30/1955,0.0643,0.00638002,0.000999908,-0.007059879,-0.010229929,-0.004099816,0.003744912
5/31/1955,0.0858,0.029337008,0.001020626,-0.003640083,-0.007610039,0.002899861,0
4/30/1955,0.0021,0.007783959,0.001387318,0.000139091,0.007291228,-0.001800007,0
3/31/1955,0.041,0.015016037,0.001042121,0.000442948,8.27537E-05,-0.000100102,0
2/28/1955,-0.0013,0.008463985,0.00099118,0.002443003,0.008734124,0.009200029,0
1/31/1955,0.0073,0.047940984,0.000852086,-0.005230069,-0.007830105,-0.006299897,0
12/31/1954,0.0215,0.020114994,0.000807312,-0.003169799,-0.024109874,-0.009700002,0
11/30/1954,0.0545,0.111247043,0.000829263,0.000461705,0.006414093,0.001700022,-0.00249039
10/31/1954,0.0847,0.077918013,0.000638133,-7.97843E-05,-0.002490191,0.002500057,0.001246748
9/30/1954,-0.0155,0.006815984,0.000695894,-0.000890131,0.000628121,0.004000009,-0.002487959
8/31/1954,0.0872,0.040964968,0.000869337,-0.002029805,-0.000969917,0.003999862,-0.00248112
7/31/1954,-0.0299,0.001442022,0.000498904,0.001090048,-0.003600192,0.001800174,-0.001239023
6/30/1954,0.0611,0.080779002,0.000506519,-0.000540169,0.013443107,0.003999889,0
5/31/1954,0.005,0.008582957,0.00059006,0.01247691,0.016263091,0.006299998,0.001241227
4/30/1954,0.0373,0.045141083,0.000510024,-0.007339703,-0.00870004,-0.004199989,0.003735585
3/31/1954,0.0536,0.014023992,0.000888172,0.004325959,0.010376884,-0.003399948,-0.002483538
2/28/1954,0.0346,0.01830093,0.00078034,0.002679817,0.005830146,0.003899936,-0.001241227
1/31/1954,0.0076,0.009434023,0.000707753,0.010030928,0.023963843,0.019800084,-0.001239024
12/31/1953,0.0562,0.075635004,0.001090892,0.006475955,0.008930056,0.012400021,0.002484204
11/30/1953,0.0069,-0.026555018,0.001278902,0.010345126,0.020608002,0.01719973,-0.001241226
10/31/1953,0.0136,0.012612979,0.000770007,0.001373996,-0.004940192,-0.007299879,-0.003707881
9/30/1953,0.0564,0.029154092,0.001251808,0.003801081,0.00743806,0.022699943,0.002478046
8/31/1953,0.0061,-0.02623403,0.001620995,0.019401065,0.029931073,0.025300233,0.00124056
7/31/1953,-0.0532,-0.062817967,0.001666131,-0.000810076,-0.000749967,-0.008500181,0.002488631
6/30/1953,0.0305,0.015193956,0.001458313,0.005551163,0.003934894,0.01769993,0.002493497
5/31/1953,-0.0116,-0.048620028,0.001836696,0.015544905,0.022258077,0.010900032,0.003754962
4/30/1953,-0.0033,0.014149018,0.001720891,-0.011660006,-0.014750028,-0.00300008,0.00250914
3/31/1953,-0.0167,-0.028742978,0.001620258,-0.009610063,-0.010510004,-0.024799709,0.001256146
2/28/1953,-0.0193,-0.006692967,0.001840975,-0.001659926,-0.008809818,-0.003300281,0.002518619
1/31/1953,-0.0137,0.026890908,0.001402216,0.000263809,-0.008680301,-0.003999949,-0.005012661
12/31/1952,-0.0027,0.040902997,0.001619867,-0.000229844,0.001177152,-0.007999849,-0.00249973
11/30/1952,0.0399,0.016008005,0.001648183,0.001946887,-0.00857997,-0.009099958,-0.001248305
10/31/1952,0.0516,0.048454096,0.001048846,-0.000559973,-0.001540057,0.010799836,0
9/30/1952,0.0037,-0.010303032,0.001392847,0.00664717,0.01477299,0.003899907,0.001249865
8/31/1952,-0.0148,-0.01608206,0.00163522,0.001851634,-0.012999814,-0.001800001,-0.001247635
7/31/1952,-0.0096,-0.000553987,0.001466954,-0.002359654,-0.006990119,0.00630003,0.001249866
6/30/1952,0.0227,0.011230054,0.001510191,-0.00343999,-0.001960064,0.00160006,0.00755722
5/31/1952,0.0513,0.02716699,0.001485807,-0.003519956,0.000301177,0.001600104,0.002524982
4/30/1952,0.0279,0.003177035,0.001305683,0.001928011,-0.00335013,0.003100012,0.001263407
3/31/1952,-0.0379,-0.05191,0.001166113,0.005385613,0.017070081,-0.000399923,0.003807378
2/29/1952,0.0527,0.017539971,0.001077278,0.00665711,0.011071781,0.007599715,0
1/31/1952,-0.0316,-0.029950023,0.001151898,-0.002020026,0.001395202,-0.008499931,-0.006305169
12/31/1951,0.0208,0.019107991,0.001547171,0.003771123,0.002817978,0.019900063,0
11/30/1951,0.044,0.004351065,0.001230982,-0.001579877,-0.006089885,0.005799978,0.003797058
10/31/1951,0.0025,-0.008316096,0.001075775,0.003248912,-0.013600292,-0.006099988,0.005089192
9/30/1951,-0.0087,-0.022227932,0.001559308,0.001614058,0.001021101,-0.014499815,0.005114535
8/31/1951,0.0046,0.021505978,0.001211871,-0.005690046,-0.007949965,-0.005700255,0.006434999
7/31/1951,0.0449,0.060457032,0.001333681,0.003554921,0.009853832,0.011400261,0
6/30/1951,0.0747,0.037302023,0.001347822,0.005773885,0.013836221,0.020499714,0.001289213
5/31/1951,-0.02,-0.052866104,0.001161694,0.004991213,-0.00615988,-0.009299927,-0.001286863
4/30/1951,-0.0348,-0.03305195,0.001245891,-0.00404016,-0.006910117,-0.001499988,0.003876246
3/31/1951,0.0542,0.036674972,0.001284661,0.005746243,-0.006249877,-0.000900082,0.001293522
2/28/1951,-0.0125,-0.047725988,0.001068982,-0.012680014,-0.015730009,-0.023699917,0.003896383
1/31/1951,0.0123,0.006079039,0.001049152,0.000654739,-0.007390086,-0.004400012,0.011826687
12/31/1950,0.0675,0.083044999,0.001257146,0.002187237,0.005780866,0.001900069,0.016021073
11/30/1950,0.0524,0.095309996,0.001104524,0.000832921,0.00162301,0.002299996,0.013531798
10/31/1950,0.0052,0.032243934,0.001057415,0.001810707,0.003502964,0.005400048,0.004076379
9/30/1950,0.0104,-0.005876889,0.001163106,9.14218E-05,-0.004769922,-0.000800102,0.005463892
8/31/1950,0.0619,0.05211887,0.001019145,-0.000390304,-0.007239886,-0.003899908,0.00687832
7/31/1950,0.0387,0.052982001,0.00096467,-0.000730106,0.001395791,0.003799811,0.008321628
6/30/1950,0.0148,0.059137008,0.000983602,0.002027074,0.005549169,0.006900104,0.009804379
5/31/1950,-0.0527,-0.077687972,0.000969685,0.000279099,-0.00250005,0.002300135,0.005633958
4/30/1950,0.0448,0.02548598,0.0010365,0.001986942,0.003310992,-0.00080007,0.004242827
3/31/1950,0.0509,0.041135117,0.000857826,0.000773146,0.002998145,-0.000800064,0.001415517
2/28/1950,0.0097,-0.003715063,0.000952042,3.97892E-05,0.000820653,0.002200089,0.00426773
1/31/1950,0.0157,0.022086052,0.000851518,0.000774228,0.002117282,0.00069994,-0.002837334
12/31/1949,0.0231,0.049156973,0.000930938,-0.000500215,-0.006120149,0.003700095,-0.004236832
11/30/1949,0.0496,0.068968965,0.000894783,0.00124893,0.005189143,-0.014500174,-0.005618126
10/31/1949,0.0071,0.001585934,0.000837248,0.000190229,0.002102851,0.002099996,0.001405562
9/30/1949,0.0357,0.04722613,0.000891601,0.000560129,0.001876958,0.006699993,-0.005593801
8/31/1949,0.0289,0.048925928,0.000863967,0.000770998,-0.001140022,0.002100054,0.004213026
7/31/1949,0.0175,0.025645017,0.000911348,0.003052919,0.011111098,0.003699948,0.002817353
6/30/1949,0.0693,0.06708195,0.000864711,0.002045825,0.003345011,0.009900141,-0.006993002
5/31/1949,0.0033,-0.00962098,0.000957315,0.004993043,0.016705077,0.008399956,0.001401162
4/30/1949,-0.0318,-0.056411997,0.001013723,0.002258119,0.001946042,0.00379991,-0.001399201
3/31/1949,-0.0153,-0.033617912,0.000924292,0.001457179,0.001147731,0.002300043,0.001401162
2/28/1949,0.0358,0.062863974,0.0009728,0.002490611,0.007448284,0.000699991,0.002808686
1/31/1949,-0.0344,-0.04811809,0.000883918,0.001109397,0.004887012,0.003800165,-0.011110664
12/31/1948,0.0071,0.01822209,0.000955511,0.002819724,0.0081719,0.003799759,-0.001387558
11/30/1948,0.036,0.008753027,0.000442975,0.003224842,0.005616802,0.013100053,-0.006887048
10/31/1948,-0.1035,-0.111648107,0.000390638,0.002053044,0.007578013,0.008499979,-0.006839941
9/30/1948,0.0725,0.064711078,0.00039318,0.001274015,0.000743086,0.002400221,-0.004086754
8/31/1948,-0.0254,-0.052578006,0.000359084,0.000998314,0.001397089,0.002399885,0
7/31/1948,0.0125,0.000611001,0.000859834,-0.000430195,0.000138965,0.005500104,0.004104262
6/30/1948,-0.0498,-0.057820009,0.000816672,-0.000230192,-0.002120138,-0.005200146,0.012464773
5/31/1948,0.008,0.004781022,0.000906018,-0.000839915,-0.008399778,-0.008299891,0.006974252
4/30/1948,0.0827,0.105921908,0.000761315,0.005335989,0.014120059,0.000799888,0.007021715
3/31/1948,0.0314,0.036752111,0.000817104,0.001914316,0.0044689,0.003799984,0.014245008
2/29/1948,0.0815,0.098570997,0.000885847,0.001761718,0.003421128,0.011499986,-0.002841364
1/31/1948,-0.0423,-0.078267015,0.000723124,0.001811974,0.004643766,0.003900144,-0.008450547
12/31/1947,-0.0349,-0.015351954,0.000726053,0.001463012,0.002025002,0.002399982,0.011395538
11/30/1947,0.0257,0.035946007,0.00078517,0.002088107,-0.019190013,0.002399888,0.012987154
10/31/1947,-0.024,-0.030253139,0.000625961,0.000591216,-0.017409978,-0.00980009,0.00580645
9/30/1947,0.0263,0.028242157,0.000644834,-0.002310364,-0.003740117,-0.0098999,0
8/31/1947,-0.0097,0.011510874,0.000647663,2.8291E-05,-0.004349702,-0.01309981,0.023773978
7/31/1947,-0.0246,-0.00369699,0.000276498,0.00259866,0.008131715,-0.007100211,0.010510996
6/30/1947,0.0408,0.078917094,0.000299898,0.000576131,0.006251319,0.002000204,0.009090746
5/31/1947,0.0613,0.055159969,0.00030401,0.000781082,0.001017806,0.000399935,0.007633588
4/30/1947,-0.0086,-0.053368036,0.00028157,0.000775055,0.003342025,0.002000021,-0.003043814
3/31/1947,-0.0348,-0.103109931,0.000292114,-0.001300173,-0.00366984,0.002000026,0
2/28/1947,-0.0125,-0.033598119,0.00029542,0.002397903,0.0019809,0.006699912,0.021773117
1/31/1947,-0.0105,-0.004083897,0.000270539,0.000590339,0.002101009,0.000500003,-0.001552629
12/31/1946,0.027,0.042066867,0.00029881,0.00226778,-0.000619997,0.000499918,0
11/30/1946,0.0469,0.037262125,0.000302928,0.00317007,0.014474821,0.011299924,0.007824731
10/31/1946,-0.0079,-0.014111052,0.00028851,-0.000829999,-0.005409942,-0.002499853,0.024037597
9/30/1946,-0.0036,-0.011806952,0.000299882,0.002561855,0.00737805,0.00199988,0.019608376
8/31/1946,-0.0979,-0.160266059,0.000295132,-0.001079973,-0.000940141,-0.002599816,0.011569893
7/31/1946,-0.0697,-0.084858032,0.000289572,0.000379233,-0.01114991,-0.008800011,0.021958903
6/30/1946,-0.0224,-0.052952893,0.000321132,-0.000980076,-0.003989749,-0.00120019,0.059034362
5/31/1946,-0.0362,-0.046244111,0.000271988,0.003293157,0.00700268,0.001899997,0.010849711
4/30/1946,0.0254,0.059114994,0.000299518,0.000588701,-0.0012297,0.001900246,0.005454936
3/31/1946,0.0407,0.069609031,0.000296377,-0.001970103,-0.013530184,-0.00430026,0.005483868
2/28/1946,0.0496,0.027330117,0.000288384,-0.003819906,0.001014151,0.003400051,0.007366677
1/31/1946,-0.0664,-0.063670106,0.000271494,0.004803922,0.003181887,0.003400155,-0.003670312
12/31/1945,0.073,0.156174964,0.000300673,0.003922008,0.002522813,0.012799965,0
11/30/1945,0.0131,0.017057088,0.000304807,0.002129346,0.019429023,0.013299783,0.003682841
10/31/1945,0.0357,0.117241031,0.000240184,0.001007675,0.012544972,0.003200192,0.00369745
9/30/1945,0.0337,0.070066935,0.000310638,0.001577369,0.010428323,0.003199991,0
8/31/1945,0.0455,0.067907057,0.000279167,0.001692691,0.005422851,0.003200106,-0.003682844
7/31/1945,0.0617,0.055656868,0.000298676,0.001638319,0.002588796,0.000399955,0
6/30/1945,-0.0164,-0.055629005,0.000303625,-3.00245E-05,-0.008589886,-0.001100149,0.001844819
5/31/1945,0.0003,0.085509092,0.000239719,0.001891723,0.016879048,0.003200046,0.009310981
4/30/1945,0.0151,0.049982046,0.000299738,0.001186219,0.005626915,-0.001100008,0.007504889
3/31/1945,0.092,0.115723881,0.000286048,0.001438937,0.016025162,0.0018001,0.001879496
2/28/1945,-0.0424,-0.086106916,0.000248024,0.000434107,0.002051772,0.001799831,0
1/31/1945,0.0656,0.100907053,0.000223758,0.003777615,0.007666242,0.004600123,-0.00187597
12/31/1944,0.0184,0.048229815,0.000256252,0.005234237,0.012658953,0.00759999,0
11/30/1944,0.0392,0.086940024,0.000240091,0.001009169,0.00421917,0.014900133,0.003766071
10/31/1944,0.0081,0.049931066,0.000291277,0.000857028,0.002366873,0.004799897,0
9/30/1944,0.0042,-0.010801909,0.000302727,0.001064792,0.00119595,0.001899872,0
8/31/1944,0.001,-0.001982946,0.000237044,0.001140953,0.001406128,0.00190021,0
7/31/1944,0.0129,0.031845864,0.000298017,0.002399081,0.002691896,0.003399973,0.003781327
6/30/1944,-0.0167,-0.029853076,0.000293231,0.002863945,0.003629961,0.003399818,0.005702805
5/31/1944,0.0553,0.138444003,0.000287628,0.000677039,0.000779926,0.002000247,0.00190558
4/30/1944,0.0448,0.073951093,0.000252754,0.000477876,0.002779082,0.000499853,0.00382368
3/31/1944,-0.0081,-0.053247107,0.000277212,0.002768204,0.001337002,0.003400024,0.005768605
2/29/1944,0.0213,0.074921313,0.000244754,0.001949948,0.002084015,0.004799828,0
